мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
тб6428;тб;ейа;06.01.24;;0;
с6378;с6;янв;06.01.24;169юп/16;212;
с6572;с6;ейа;06.01.24;169юп/16;175;
я71076;я7;яйв;06.01.24;;0;
тб5571;тб;ейа;06.01.24;;188;
с6508;с6;янв;06.01.24;169юп/16;160;
дп468;дп;цяб;06.01.24;;185;
SZ201;SZ;дьа;06.01.24;338юп/21;184;
пц861;пц;ейа;06.01.24;;45;
яс1213;яс;яйв;06.01.24;;131;
с6266;с6;ейа;06.01.24;169юп/16;150;
с62953;с6;ейа;06.01.24;169юп/16;196;
с6173;с6;ейа;06.01.24;169юп/16;146;
с6266д;с6;ейа;06.01.24;169юп/16;0;
тб6238;тб;яйв;06.01.24;;0;
чр1105;чр;ейа;06.01.24;;50;
с6073;с6;длд;06.01.24;169юп/16;236;
с6408;с6;янв;06.01.24;169юп/16;216;
5м582;5м;яйв;06.01.24;;186;
с6267;с6;длд;06.01.24;169юп/16;151;
с6383;с6;длд;06.01.24;169юп/16;136;
с6471;с6;длд;06.01.24;169юп/16;125;
тб6114;тб;мфя;06.01.24;йкж-696-22-P07;0;
SZ105;SZ;дьа;06.01.24;338юп/21;197;
хм1077;хм;ейа;06.01.24;;69;
чб289;чб;плн;06.01.24;;49;
с6080;с6;окй;06.01.24;169юп/16;158;
с6318;с6;янв;06.01.24;169юп/16;163;
с6299;с6;ейа;06.01.24;169юп/16;145;
с6270д;с6;ейа;06.01.24;169юп/16;0;
чб204;чб;плн;06.01.24;;38;
тб6492;тб;цяб;06.01.24;;0;
с66005;с6;длд;06.01.24;169юп/16;214;
дп422;дп;яйв;06.01.24;;191;
яс1405;яс;ейа;06.01.24;;131;
с6124;с6;янв;06.01.24;169юп/16;229;
с6349;с6;длд;06.01.24;169юп/16;155;
чр112;чр;ейа;06.01.24;;68;
тб6108;тб;мфя;06.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;06.01.24;;147;
SZ231;SZ;дьа;06.01.24;338юп/21;200;
с6105;с6;длд;06.01.24;169юп/16;211;
SM906;SM;ейа;06.01.24;;0;
с6432;с6;янв;06.01.24;169юп/16;133;
с6093;с6;длд;06.01.24;169юп/16;131;
5м152;5м;окй;06.01.24;;183;
хм1361;хм;яйв;06.01.24;;53;
с66057;с6;длд;06.01.24;169юп/16;210;
5м537;5м;окй;06.01.24;;186;
с6624;с6;ейа;06.01.24;169юп/16;146;
дп572;дп;яйв;06.01.24;;190;
я71098;я7;мфя;06.01.24;;0;
с62662;с6;дьа;06.01.24;169юп/16;122;
д2182;д2;ейа;06.01.24;;49;
дп578;дп;цяб;06.01.24;;190;
яс1215;яс;яйв;06.01.24;;168;
с6224;с6;окй;06.01.24;169юп/16;154;
с6263;с6;длд;06.01.24;169юп/16;155;
с62447;с6;фсй;06.01.24;169юп/16;196;
с6458;с6;янв;06.01.24;169юп/16;156;
5м520;5м;окй;06.01.24;;142;
5м533;5м;окй;06.01.24;;184;
тб6208;тб;ейа;06.01.24;;0;
тб6404;тб;ейа;06.01.24;;0;
хм3093;хм;ейа;06.01.24;;410;
я75020;я7;ейа;06.01.24;;0;
с6246;с6;ейа;06.01.24;169юп/16;154;
яс1415;яс;ейа;06.01.24;;148;
дп476;дп;цяб;06.01.24;;189;
яс1341;яс;мфя;06.01.24;;141;
A46108;A4;яйв;06.01.24;;0;
с62954;с6;дьа;06.01.24;169юп/16;100;
яс632;яс;ейа;06.01.24;;133;
A46052;A4;мфя;06.01.24;;0;
5м571;5м;окй;06.01.24;;184;
с62441;с6;фсй;06.01.24;169юп/16;233;
с68973;с6;длд;06.01.24;169юп/16;226;
с6265;с6;длд;06.01.24;169юп/16;142;
с62969;с6;длд;06.01.24;169юп/16;235;
с6651;с6;длд;06.01.24;169юп/16;194;
чр358;чр;яйв;06.01.24;;173;
с6472;с6;янв;06.01.24;169юп/16;136;
тб6212;тб;яйв;06.01.24;;0;
с62803;с6;длд;06.01.24;169юп/16;223;
с6100;с6;длд;06.01.24;169юп/16;229;
с6447;с6;длд;06.01.24;169юп/16;153;
с62431;с6;фсй;06.01.24;169юп/16;221;
с6387;с6;длд;06.01.24;169юп/16;207;
с62425;с6;фсй;06.01.24;169юп/16;222;
с66006;с6;янв;06.01.24;169юп/16;218;
с6271;с6;длд;06.01.24;169юп/16;139;
с62909;с6;длд;06.01.24;169юп/16;193;
ен1101;ен;мфя;06.01.24;;0;
с62903;с6;ейа;07.01.24;169юп/16;102;
5м577;5м;окй;07.01.24;;179;
чб642;чб;нмц;07.01.24;;24;
хм1036;хм;яйв;07.01.24;;89;
с66058;с6;янв;07.01.24;169юп/16;211;
йк1467;йк;яйв;07.01.24;;158;
с6174;с6;уап;07.01.24;169юп/16;139;
с61893;с6;длд;07.01.24;169юп/16;156;
с62641;с6;окй;07.01.24;169юп/16;228;
я75212;я7;ацы;07.01.24;;0;
5м501;5м;окй;07.01.24;;188;
с62661;с6;янв;07.01.24;169юп/16;164;
с6300;с6;ацы;07.01.24;169юп/16;130;
5м591;5м;окй;07.01.24;;187;
с62955;с6;ейа;07.01.24;169юп/16;175;
пд313;пд;ацы;07.01.24;;60;
с6171;с6;длд;07.01.24;169юп/16;97;
с6623;с6;яур;07.01.24;169юп/16;159;
5м527;5м;окй;07.01.24;;182;
чр9731;чр;цяб;07.01.24;;119;
5м583;5м;окй;07.01.24;;181;
с62448;с6;ньь;07.01.24;169юп/16;215;
хм1003;хм;ейа;07.01.24;;95;
с6106;с6;хйр;07.01.24;169юп/16;203;
тб5965;тб;мфя;07.01.24;;193;
я75250;я7;опк;07.01.24;йкж-696-22-P07;0;
с62442;с6;дьа;07.01.24;169юп/16;228;
с68974;с6;удр;07.01.24;169юп/16;187;
с62970;с6;йка;07.01.24;169юп/16;157;
дп406;дп;ейа;07.01.24;;190;
5м858;5м;ейа;07.01.24;;182;
с6094;с6;яур;07.01.24;169юп/16;117;
с6652;с6;аюм;07.01.24;169юп/16;216;
с6388;с6;нля;07.01.24;169юп/16;214;
с6448;с6;янв;07.01.24;169юп/16;156;
пд177;пд;ацы;07.01.24;;45;
с62514;с6;ньь;07.01.24;169юп/16;138;
дп404;дп;ейа;07.01.24;;189;
дп516;дп;ейа;07.01.24;;180;
с6350;с6;ацы;07.01.24;169юп/16;146;
с62804;с6;ахь;07.01.24;169юп/16;205;
SZ103;SZ;дьа;07.01.24;338юп/21;131;
дп340;дп;ейа;07.01.24;;184;
тб6402;тб;ейа;07.01.24;;0;
с62432;с6;йка;07.01.24;169юп/16;125;
A46064;A4;ейа;07.01.24;;0;
яс1731;яс;опк;07.01.24;;366;
с62904;с6;ньь;07.01.24;169юп/16;142;
хе5615;хе;опк;07.01.24;;0;
с62426;с6;удр;07.01.24;169юп/16;220;
с6264;с6;ейа;07.01.24;169юп/16;156;
чб275;чб;яйв;07.01.24;;34;
дп6542;дп;ейа;07.01.24;;187;
я73062;я7;ацы;07.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;07.01.24;;146;
яс1417;яс;ейа;07.01.24;;141;
яс2817;яс;ейа;07.01.24;;131;
5м502;5м;ейа;07.01.24;;188;
яс2961;яс;ейа;07.01.24;;145;
с6223;с6;ейа;07.01.24;169юп/16;173;
с62910;с6;ньь;07.01.24;169юп/16;212;
чб336;чб;мсп;07.01.24;;16;
5м294;5м;ейа;07.01.24;;186;
ен502;ен;ейа;07.01.24;;0;
SZ333;SZ;дьа;07.01.24;338юп/21;189;
с62956;с6;удр;07.01.24;169юп/16;166;
кю089;кю;мсп;07.01.24;;66;
хм1103;хм;ейа;07.01.24;;88;
с6185;с6;длд;07.01.24;169юп/16;58;
с62812;с6;дьа;07.01.24;169юп/16;100;
с6262;с6;ейа;07.01.24;169юп/16;148;
я72572;я7;мсп;07.01.24;;0;
хе3637;хе;ацы;07.01.24;;121;
яс1407;яс;ейа;07.01.24;;155;
хм1032;хм;яйв;07.01.24;;80;
с6172;с6;янв;07.01.24;169юп/16;161;
с6145;с6;яйв;07.01.24;169юп/16;140;
с62642;с6;удр;07.01.24;169юп/16;145;
яс1523;яс;мсп;07.01.24;;99;
с6737;с6;ейа;07.01.24;169юп/16;96;
с6219;с6;ейа;07.01.24;169юп/16;220;
тб6286;тб;опк;07.01.24;;0;
с6272;с6;ейа;07.01.24;169юп/16;142;
кю845;кю;мсп;07.01.24;;164;
хе5685;хе;опк;07.01.24;;0;
чб275;чб;плн;07.01.24;;34;
кю168;кю;мсп;07.01.24;;59;
с6221;с6;длд;07.01.24;169юп/16;85;
пд314;пд;ацы;07.01.24;;56;
чр186;чр;мсп;07.01.24;;162;
с6697;с6;длд;07.01.24;169юп/16;143;
с6273;с6;длд;07.01.24;169юп/16;134;
5м276;5м;окй;07.01.24;;186;
чб652;чб;плн;07.01.24;;26;
5м511;5м;окй;07.01.24;;190;
кю187;кю;мсп;07.01.24;;59;
5м146;5м;окй;07.01.24;;183;
5м531;5м;окй;07.01.24;;187;
хм3037;хм;ейа;07.01.24;;354;
с62455;с6;фсй;07.01.24;169юп/16;205;
SZ221;SZ;дьа;07.01.24;338юп/21;167;
хм1097;хм;ейа;07.01.24;;76;
кю703;кю;мсп;07.01.24;;17;
с6347;с6;длд;07.01.24;169юп/16;195;
с6371;с6;длд;07.01.24;169юп/16;185;
с66111;с6;длд;07.01.24;169юп/16;154;
с6233;с6;длд;07.01.24;169юп/16;97;
с6174;с6;ейа;07.01.24;169юп/16;175;
с6571;с6;окй;07.01.24;169юп/16;169;
тб6880;тб;ацы;07.01.24;;0;
с6205;с6;ейа;07.01.24;169юп/16;129;
с62427;с6;фсй;07.01.24;169юп/16;229;
с6797;с6;длд;07.01.24;169юп/16;152;
с62985;с6;ейа;07.01.24;169юп/16;76;
чр542;чр;мсп;07.01.24;;78;
с6403;с6;ейа;07.01.24;169юп/16;140;
тб5563;тб;яйв;07.01.24;;178;
чр105;чр;ейа;07.01.24;;49;
с6123;с6;окй;07.01.24;169юп/16;210;
чб556;чб;мсп;07.01.24;;22;
5м505;5м;окй;07.01.24;;175;
йк2152;йк;ейа;07.01.24;;354;
яс1603;яс;яйв;07.01.24;;170;
яс1229;яс;мфя;07.01.24;;144;
с6161;с6;длд;07.01.24;169юп/16;217;
5м507;5м;окй;07.01.24;;145;
пд178;пд;ацы;07.01.24;;65;
я75336;я7;мсп;07.01.24;;0;
с6079;с6;длд;07.01.24;169юп/16;212;
с6261;с6;длд;07.01.24;169юп/16;146;
с6279;с6;длд;07.01.24;169юп/16;79;
с6300;с6;ейа;07.01.24;169юп/16;158;
с61367;с6;длд;07.01.24;169юп/16;230;
яс1357;яс;цяб;07.01.24;;140;
хм1033;хм;ейа;07.01.24;;100;
яс1411;яс;ейа;07.01.24;;149;
дп422;дп;яйв;07.01.24;;186;
с6547;с6;окй;07.01.24;169юп/16;203;
с6153;с6;длд;07.01.24;169юп/16;192;
с6321;с6;ейа;07.01.24;169юп/16;222;
с6427;с6;длд;07.01.24;169юп/16;162;
чр177;чр;ейа;07.01.24;;55;
ъй467;ъй;ейа;07.01.24;;141;
б2949;б2;лхй;07.01.24;;77;
чб276;чб;мсп;07.01.24;;13;
с6186;с6;янв;07.01.24;169юп/16;210;
чр335;чр;ейа;07.01.24;;68;
хм1347;хм;мфя;07.01.24;;95;
с6277;с6;длд;07.01.24;169юп/16;124;
с6451;с6;длд;07.01.24;169юп/16;162;
тб6232;тб;яйв;07.01.24;;0;
дп330;дп;цяб;07.01.24;;189;
с6194;с6;янв;07.01.24;169юп/16;146;
с6627;с6;длд;07.01.24;169юп/16;224;
яс1221;яс;мфя;07.01.24;;144;
с6220;с6;янв;07.01.24;169юп/16;220;
кю377;кю;мсп;07.01.24;;91;
5м532;5м;яйв;07.01.24;;187;
яс1401;яс;ейа;07.01.24;;147;
с62930;с6;дьа;07.01.24;169юп/16;100;
с6231;с6;ейа;07.01.24;169юп/16;157;
с6377;с6;длд;07.01.24;169юп/16;122;
йк258;йк;яйв;07.01.24;;181;
5м280;5м;яйв;07.01.24;;182;
с6222;с6;янв;07.01.24;169юп/16;152;
с6391;с6;окй;07.01.24;169юп/16;203;
чр773;чр;яйв;07.01.24;;122;
яс2919;яс;ейа;07.01.24;;139;
б2937;б2;лхй;07.01.24;;97;
б2951;б2;лхй;07.01.24;;145;
яс1605;яс;яйв;07.01.24;;140;
с6407;с6;длд;07.01.24;169юп/16;90;
б2939;б2;лхй;07.01.24;;106;
с6738;с6;DWC;07.01.24;169юп/16;158;
хм1355;хм;яйв;07.01.24;;82;
с6348;с6;лпб;07.01.24;169юп/16;237;
с6173;с6;окй;07.01.24;169юп/16;173;
яс1413;яс;ейа;07.01.24;;153;
с6571;с6;ейа;07.01.24;169юп/16;149;
тб6106;тб;мфя;07.01.24;йкж-696-22-P07;0;
чб276;чб;плн;07.01.24;;29;
но204;но;мсп;07.01.24;;0;
с62986;с6;ахь;07.01.24;169юп/16;111;
с6299;с6;длд;07.01.24;169юп/16;161;
с6206;с6;лпб;07.01.24;169юп/16;160;
с6234;с6;янв;07.01.24;169юп/16;161;
с6421;с6;длд;07.01.24;169юп/16;107;
я75018;я7;ейа;07.01.24;;0;
но269;но;мсп;07.01.24;;0;
с6268;с6;ейа;07.01.24;169юп/16;158;
с62456;с6;ахь;07.01.24;169юп/16;210;
я76362;я7;ейа;07.01.24;;0;
яс1521;яс;мсп;07.01.24;;76;
с6280;с6;янв;07.01.24;169юп/16;143;
с6437;с6;длд;07.01.24;169юп/16;215;
я75032;я7;яйв;07.01.24;;0;
с62428;с6;дьа;07.01.24;169юп/16;234;
5м581;5м;окй;07.01.24;;180;
дп6862;дп;цяб;07.01.24;;191;
кю146;кю;мсп;07.01.24;;59;
хм1045;хм;ейа;07.01.24;;78;
яс2957;яс;яйв;07.01.24;;136;
с6508;с6;янв;07.01.24;169юп/16;157;
с6124;с6;янв;07.01.24;169юп/16;224;
хм1153;хм;ейа;07.01.24;;92;
5м148;5м;окй;07.01.24;;176;
5м503;5м;окй;07.01.24;;146;
я71238;я7;цяб;07.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;07.01.24;169юп/16;216;
б2983;б2;лхй;07.01.24;;143;
яс1227;яс;мфя;07.01.24;;132;
с6322;с6;янв;07.01.24;169юп/16;216;
с6278;с6;янв;07.01.24;169юп/16;234;
5м567;5м;окй;07.01.24;;189;
с61387;с6;длд;07.01.24;169юп/16;221;
с6548;с6;янв;07.01.24;169юп/16;208;
с6798;с6;DWC;07.01.24;169юп/16;159;
SZ041;SZ;дьа;07.01.24;338юп/21;193;
с6619;с6;янв;07.01.24;169юп/16;164;
чб9830;чб;ейа;07.01.24;;29;
яс630;яс;ейа;07.01.24;;148;
с6243;с6;длд;07.01.24;169юп/16;89;
с6457;с6;длд;07.01.24;169юп/16;90;
чб586;чб;яйв;07.01.24;;5;
ен438;ен;мфя;07.01.24;;0;
с6167;с6;длд;07.01.24;169юп/16;200;
тб6792;тб;ейа;07.01.24;;0;
5м510;5м;мфя;07.01.24;;180;
яс1403;яс;ейа;07.01.24;;167;
чр302;чр;ейа;07.01.24;;54;
с6378;с6;янв;07.01.24;169юп/16;161;
я71076;я7;яйв;07.01.24;;0;
с62879;с6;окй;07.01.24;169юп/16;222;
тб6418;тб;ейа;07.01.24;;0;
пц861;пц;ейа;07.01.24;;41;
яс1213;яс;яйв;07.01.24;;141;
с6266;с6;ейа;07.01.24;169юп/16;152;
с6305;с6;ейа;07.01.24;169юп/16;134;
с6461;с6;длд;07.01.24;169юп/16;54;
с62953;с6;ейа;07.01.24;169юп/16;212;
с6173;с6;ейа;07.01.24;169юп/16;170;
тб5569;тб;ейа;07.01.24;;189;
тб6238;тб;яйв;07.01.24;;0;
чр1105;чр;ейа;07.01.24;;33;
SZ201;SZ;дьа;07.01.24;338юп/21;185;
дп468;дп;цяб;07.01.24;;182;
с6073;с6;длд;07.01.24;169юп/16;225;
с6408;с6;янв;07.01.24;169юп/16;204;
5м582;5м;яйв;07.01.24;;179;
с6267;с6;длд;07.01.24;169юп/16;151;
с6383;с6;длд;07.01.24;169юп/16;97;
с6471;с6;длд;07.01.24;169юп/16;44;
тб6114;тб;мфя;07.01.24;йкж-696-22-P07;0;
хм1071;хм;ейа;07.01.24;;82;
б2945;б2;лхй;07.01.24;;142;
с6225;с6;ейа;07.01.24;169юп/16;162;
б28742;б2;мфя;07.01.24;;41;
б2977;б2;лхй;07.01.24;;188;
с6080;с6;окй;07.01.24;169юп/16;203;
йк2260;йк;яйв;07.01.24;;169;
с6299;с6;ейа;07.01.24;169юп/16;140;
с6422;с6;янв;07.01.24;169юп/16;151;
с6270;с6;ейа;07.01.24;169юп/16;155;
яс1359;яс;цяб;07.01.24;;147;
с66005;с6;длд;07.01.24;169юп/16;84;
яс1405;яс;ейа;07.01.24;;133;
с6349;с6;длд;07.01.24;169юп/16;171;
чр112;чр;ейа;07.01.24;;64;
тб6428;тб;ейа;07.01.24;;0;
5м270;5м;яйв;07.01.24;;180;
5м568;5м;ейа;07.01.24;;189;
тб6108;тб;мфя;07.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;07.01.24;;143;
с6105;с6;длд;07.01.24;169юп/16;215;
с6093;с6;длд;07.01.24;169юп/16;141;
SZ125;SZ;дьа;07.01.24;338юп/21;186;
с66057;с6;длд;07.01.24;169юп/16;57;
чр280;чр;ейа;07.01.24;;47;
чр478;чр;яйв;07.01.24;;122;
с6624;с6;ейа;07.01.24;169юп/16;141;
дп572;дп;яйв;07.01.24;;187;
хф202;хф;ейа;07.01.24;;175;
йк2336;йк;ейа;07.01.24;;205;
я71098;я7;мфя;07.01.24;;0;
хм1276;хм;мфя;07.01.24;;101;
дп578;дп;цяб;07.01.24;;182;
яс1215;яс;яйв;07.01.24;;122;
с6263;с6;длд;07.01.24;169юп/16;136;
с62447;с6;фсй;07.01.24;169юп/16;196;
с6164;с6;янв;07.01.24;169юп/16;147;
5м150;5м;окй;07.01.24;;138;
яс1219;яс;яйв;07.01.24;;168;
с6458;с6;янв;07.01.24;169юп/16;216;
с62733;с6;окй;07.01.24;169юп/16;207;
5м539;5м;окй;07.01.24;;177;
5м573;5м;окй;07.01.24;;184;
тб6208;тб;ейа;07.01.24;;0;
тб6404;тб;ейа;07.01.24;;0;
с6241;с6;длд;07.01.24;169юп/16;59;
5м818;5м;яйв;07.01.24;;179;
я75020;я7;ейа;07.01.24;;0;
яс1415;яс;ейа;07.01.24;;147;
тб6800;тб;ейа;07.01.24;;0;
дп424;дп;яйв;07.01.24;;188;
хм1034;хм;яйв;07.01.24;;92;
дп476;дп;цяб;07.01.24;;189;
яс1341;яс;мфя;07.01.24;;141;
с6462;с6;янв;07.01.24;169юп/16;159;
с62954;с6;дьа;07.01.24;169юп/16;155;
с6226;с6;окй;07.01.24;169юп/16;148;
с62441;с6;фсй;07.01.24;169юп/16;223;
тб6214;тб;яйв;07.01.24;;0;
с68973;с6;длд;07.01.24;169юп/16;239;
с6169;с6;длд;07.01.24;169юп/16;41;
с6265;с6;длд;07.01.24;169юп/16;141;
с62969;с6;длд;07.01.24;169юп/16;239;
сп4223;сп;яйв;07.01.24;;336;
с6306;с6;янв;07.01.24;169юп/16;141;
с6651;с6;длд;07.01.24;169юп/16;210;
чр358;чр;яйв;07.01.24;;176;
с6472;с6;янв;07.01.24;169юп/16;156;
тб6490;тб;цяб;07.01.24;;0;
с62803;с6;длд;07.01.24;169юп/16;232;
тб7004;тб;яйв;07.01.24;йкж-696-22-P07;0;
с62880;с6;дьа;07.01.24;169юп/16;205;
с62920;с6;удр;07.01.24;169юп/16;116;
с6100;с6;длд;07.01.24;169юп/16;209;
с6447;с6;длд;07.01.24;169юп/16;48;
с62431;с6;фсй;07.01.24;169юп/16;224;
с6387;с6;длд;07.01.24;169юп/16;219;
с62425;с6;фсй;07.01.24;169юп/16;225;
с66006;с6;янв;07.01.24;169юп/16;211;
чб581;чб;мфя;07.01.24;;11;
с6271;с6;длд;07.01.24;169юп/16;154;
с62909;с6;длд;07.01.24;169юп/16;208;
с6017;с6;длд;07.01.24;169юп/16;123;
хм1091;хм;ейа;08.01.24;;97;
5м577;5м;окй;08.01.24;;185;
хе5617;хе;опк;08.01.24;;0;
я76216;я7;опк;08.01.24;йкж-696-22-P07;0;
с66058;с6;янв;08.01.24;169юп/16;151;
хм1365;хм;яйв;08.01.24;;74;
с6155;с6;длд;08.01.24;169юп/16;66;
с6174;с6;уап;08.01.24;169юп/16;134;
2S1714;2S;ейа;08.01.24;;0;
с62641;с6;окй;08.01.24;169юп/16;187;
я75212;я7;ацы;08.01.24;;0;
я76366;я7;ацы;08.01.24;;0;
5м501;5м;окй;08.01.24;;184;
с6242;с6;янв;08.01.24;169юп/16;155;
с6300;с6;ацы;08.01.24;169юп/16;137;
хм1075;хм;ейа;08.01.24;;99;
5м591;5м;окй;08.01.24;;179;
с62955;с6;ейа;08.01.24;169юп/16;111;
я76342;я7;опк;08.01.24;;0;
с6171;с6;длд;08.01.24;169юп/16;76;
с6623;с6;яур;08.01.24;169юп/16;141;
5м527;5м;окй;08.01.24;;187;
с62448;с6;ньь;08.01.24;169юп/16;208;
с6106;с6;хйр;08.01.24;169юп/16;207;
тб6878;тб;ацы;08.01.24;;0;
с6170;с6;янв;08.01.24;169юп/16;155;
хм1069;хм;ейа;08.01.24;;74;
хе4611;хе;ацы;08.01.24;;28;
с62442;с6;дьа;08.01.24;169юп/16;224;
с68974;с6;удр;08.01.24;169юп/16;209;
с62970;с6;йка;08.01.24;169юп/16;150;
дп406;дп;ейа;08.01.24;;189;
с6094;с6;яур;08.01.24;169юп/16;120;
с6652;с6;аюм;08.01.24;169юп/16;220;
с62734;с6;ньь;08.01.24;169юп/16;197;
с6388;с6;нля;08.01.24;169юп/16;213;
с6448;с6;янв;08.01.24;169юп/16;160;
дп404;дп;ейа;08.01.24;;190;
дп516;дп;ейа;08.01.24;;182;
с6350;с6;ацы;08.01.24;169юп/16;156;
с62804;с6;ахь;08.01.24;169юп/16;209;
с62990;с6;дьа;08.01.24;169юп/16;137;
пд105;пд;ацы;08.01.24;;59;
дп340;дп;ейа;08.01.24;;185;
тб6402;тб;ейа;08.01.24;;0;
хм3045;хм;ейа;08.01.24;;413;
с62432;с6;йка;08.01.24;169юп/16;165;
яс1731;яс;опк;08.01.24;;373;
с62426;с6;удр;08.01.24;169юп/16;199;
с6264;с6;ейа;08.01.24;169юп/16;154;
дп6542;дп;ейа;08.01.24;;179;
я73062;я7;ацы;08.01.24;;0;
яс1217;яс;яйв;08.01.24;;142;
яс1417;яс;ейа;08.01.24;;149;
яс2817;яс;ейа;08.01.24;;143;
5м502;5м;ейа;08.01.24;;183;
SZ041;SZ;дьа;08.01.24;338юп/21;190;
яс2961;яс;ейа;08.01.24;;152;
с6156;с6;янв;08.01.24;169юп/16;163;
чр9741;чр;цяб;08.01.24;;25;
дп484;дп;яйв;08.01.24;;187;
с62910;с6;ньь;08.01.24;169юп/16;203;
5м294;5м;ейа;08.01.24;;190;
хм1021;хм;ейа;08.01.24;;88;
SZ333;SZ;дьа;08.01.24;338юп/21;191;
йк856;йк;яйв;08.01.24;;184;
с62956;с6;удр;08.01.24;169юп/16;170;
ъй468;ъй;ейа;08.01.24;;162;
кю089;кю;мсп;08.01.24;;137;
кю121;кю;ейа;08.01.24;;86;
ен809;ен;мфя;08.01.24;;0;
с6185;с6;длд;08.01.24;169юп/16;71;
с6262;с6;ейа;08.01.24;169юп/16;157;
с6572;с6;ейа;08.01.24;169юп/16;172;
хе4610;хе;опк;08.01.24;;57;
я72572;я7;мсп;08.01.24;йкж-696-22-P07;0;
яс1407;яс;ейа;08.01.24;;154;
с6172;с6;янв;08.01.24;169юп/16;220;
с62151;с6;окй;08.01.24;169юп/16;103;
пц870;пц;ейа;08.01.24;;52;
с62642;с6;удр;08.01.24;169юп/16;161;
яс1523;яс;мсп;08.01.24;;130;
с6193;с6;длд;08.01.24;169юп/16;89;
с6737;с6;ейа;08.01.24;169юп/16;67;
йк2154;йк;ейа;08.01.24;;345;
с6219;с6;ейа;08.01.24;169юп/16;162;
яс1735;яс;опк;08.01.24;;271;
с6272;с6;ейа;08.01.24;169юп/16;152;
чр542;чр;мсп;08.01.24;;117;
хе5685;хе;опк;08.01.24;;0;
хм1029;хм;ейа;08.01.24;;87;
хе4612;хе;ацы;08.01.24;;30;
хм1129;хм;ейа;08.01.24;;87;
с6221;с6;длд;08.01.24;169юп/16;85;
кю222;кю;мсп;08.01.24;;43;
яс652;яс;ейа;08.01.24;;252;
кю845;кю;мсп;08.01.24;;86;
с6223;с6;ейа;08.01.24;169юп/16;154;
с6697;с6;длд;08.01.24;169юп/16;88;
с66002;с6;ейа;08.01.24;169юп/16;146;
с6273;с6;длд;08.01.24;169юп/16;147;
чб274;чб;яйв;08.01.24;;19;
5м511;5м;окй;08.01.24;;176;
хм1049;хм;ейа;08.01.24;;97;
хм1022;хм;мсп;08.01.24;;54;
SZ109;SZ;дьа;08.01.24;338юп/21;140;
хм1097;хм;ейа;08.01.24;;83;
с6233;с6;длд;08.01.24;169юп/16;94;
с6347;с6;длд;08.01.24;169юп/16;155;
с6371;с6;длд;08.01.24;169юп/16;181;
с66111;с6;длд;08.01.24;169юп/16;142;
хм1033;хм;ейа;08.01.24;;94;
с6145;с6;яйв;08.01.24;169юп/16;152;
с6174;с6;ейа;08.01.24;169юп/16;167;
тб6880;тб;ацы;08.01.24;;0;
с6205;с6;ейа;08.01.24;169юп/16;154;
с62427;с6;фсй;08.01.24;169юп/16;222;
с6403;с6;ейа;08.01.24;169юп/16;197;
чр105;чр;ейа;08.01.24;;47;
пд106;пд;ацы;08.01.24;;54;
яс1603;яс;яйв;08.01.24;;145;
чр281;чр;ейа;08.01.24;;66;
но754;но;ейа;08.01.24;;0;
яс1229;яс;мфя;08.01.24;;128;
с6161;с6;длд;08.01.24;169юп/16;217;
5м507;5м;окй;08.01.24;;143;
я75336;я7;мсп;08.01.24;;0;
с6079;с6;длд;08.01.24;169юп/16;147;
с6261;с6;длд;08.01.24;169юп/16;148;
с6279;с6;длд;08.01.24;169юп/16;101;
с6300;с6;ейа;08.01.24;169юп/16;156;
с61367;с6;длд;08.01.24;169юп/16;218;
яс1357;яс;цяб;08.01.24;;153;
но759;но;ейа;08.01.24;;0;
яс616;яс;ейа;08.01.24;;149;
яс1411;яс;ейа;08.01.24;;148;
тб6780;тб;мсп;08.01.24;;0;
с6547;с6;окй;08.01.24;169юп/16;216;
кю249;кю;ейа;08.01.24;;91;
с6153;с6;длд;08.01.24;169юп/16;192;
с6321;с6;ейа;08.01.24;169юп/16;221;
с6427;с6;длд;08.01.24;169юп/16;157;
SZ225;SZ;дьа;08.01.24;338юп/21;191;
хм1342;хм;мфя;08.01.24;;83;
с6186;с6;янв;08.01.24;169юп/16;160;
йк2336;йк;ейа;08.01.24;;205;
кю022;кю;мсп;08.01.24;;77;
пд477;пд;ейа;08.01.24;;3;
с6277;с6;длд;08.01.24;169юп/16;206;
с6451;с6;длд;08.01.24;169юп/16;159;
тб6232;тб;яйв;08.01.24;;0;
дп330;дп;цяб;08.01.24;;180;
яс1211;яс;яйв;08.01.24;;132;
с6571;с6;окй;08.01.24;169юп/16;174;
с68445;с6;фсй;08.01.24;169юп/16;217;
кю221;кю;ейа;08.01.24;;154;
хм1050;хм;нмц;08.01.24;;98;
я75342;я7;мсп;08.01.24;;0;
с6194;с6;янв;08.01.24;169юп/16;159;
с6627;с6;длд;08.01.24;169юп/16;222;
яс1221;яс;мфя;08.01.24;;150;
с6220;с6;янв;08.01.24;169юп/16;152;
с6274;с6;ейа;08.01.24;169юп/16;160;
