อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ัำ1225;ัำ;อฦั;08.05.24;;98;
ำ6272;ำ6;ลสม;08.05.24;95หอ/22;145;
ศล5685;ศล;ฯะห;08.05.24;;0;
ำ6773;ำ6;ลสม;08.05.24;95หอ/22;108;
หภ168;หภ;อำะ;08.05.24;;92;
ศอ1049;ศอ;ลสม;08.05.24;;97;
ิย6780;ิย;อำะ;08.05.24;;0;
ย2941;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
5อ505;5อ;ฯหส;08.05.24;;147;
หภ187;หภ;อำะ;08.05.24;;98;
5อ511;5อ;ฯหส;08.05.24;;175;
ย2975;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;121;
5อ146;5อ;ฯหส;08.05.24;;180;
5อ509;5อ;ฯหส;08.05.24;;143;
SZ215;SZ;ฤุม;08.05.24;338ภะ/21;189;
ำ6371;ำ6;ฤฬฤ;08.05.24;95หอ/22;235;
ำ6797;ำ6;ฤฬฤ;08.05.24;95หอ/22;207;
5อ597;5อ;ฯหส;08.05.24;;183;
ศอ1097;ศอ;ลสม;08.05.24;;68;
ศล4610;ศล;ฯะห;08.05.24;;60;
5อ531;5อ;ฯหส;08.05.24;;190;
ย28105;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ฤ2120;ฤ2;ฯหส;08.05.24;;47;
Þา542;Þา;อำะ;08.05.24;;106;
ศอ1344;ศอ;อฦั;08.05.24;;92;
Þา105;Þา;ลสม;08.05.24;;51;
ำ6783;ำ6;ฤฬฤ;08.05.24;95หอ/22;217;
ำ62705;ำ6;อฦย;08.05.24;95หอ/22;138;
Þย592;Þย;ัสื;08.05.24;;43;
ะฤ106;ะฤ;มรู;08.05.24;;33;
ำ6279;ำ6;ฤฬฤ;08.05.24;95หอ/22;157;
Þา186;Þา;อำะ;08.05.24;;128;
ัำ1411;ัำ;ลสม;08.05.24;;121;
ิย6880;ิย;มรู;08.05.24;;0;
Þา281;Þา;ลสม;08.05.24;;60;
ิย6254;ิย;อฦั;08.05.24;;0;
5อ507;5อ;ฯหส;08.05.24;;180;
ำ6037;ำ6;ฯหส;08.05.24;95หอ/22;203;
ำ6261;ำ6;ฤฬฤ;08.05.24;95หอ/22;157;
ำ6274;ำ6;ลสม;08.05.24;95หอ/22;129;
ศอ1304;ศอ;อำะ;08.05.24;;88;
5อ545;5อ;ฯหส;08.05.24;;187;
ฤะ6864;ฤะ;รัย;08.05.24;;183;
ำ62634;ำ6;วยะ;08.05.24;95หอ/22;194;
ำ6306;ำ6;ัฮื;08.05.24;95หอ/22;158;
ศอ1369;ศอ;ัสื;08.05.24;;89;
ศอ1050;ศอ;ฮอร;08.05.24;;98;
ำ6146;ำ6;ัฮื;08.05.24;95หอ/22;126;
ำ6153;ำ6;ฤฬฤ;08.05.24;95หอ/22;225;
5อ280;5อ;ัสื;08.05.24;;183;
ย28195;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;172;
ำ6403;ำ6;ลสม;08.05.24;95หอ/22;131;
ัำ1211;ัำ;ัสื;08.05.24;;143;
5อ510;5อ;อฦั;08.05.24;;149;
ำ62950;ำ6;วยะ;08.05.24;95หอ/22;139;
ย2961;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;56;
ย28215;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;173;
ำ6194;ำ6;ัฮื;08.05.24;95หอ/22;128;
ำ6296;ำ6;ศสา;08.05.24;95หอ/22;44;
ำ6427;ำ6;ฤฬฤ;08.05.24;95หอ/22;224;
ำ6627;ำ6;ฤฬฤ;08.05.24;95หอ/22;228;
ำ61343;ำ6;ฤฬฤ;08.05.24;95หอ/22;161;
ำ68705;ำ6;อฦย;08.05.24;95หอ/22;220;
ำ6219;ำ6;ลสม;08.05.24;95หอ/22;179;
ศอ1001;ศอ;ลสม;08.05.24;;93;
ศอ1343;ศอ;ัสื;08.05.24;;88;
ะร825;ะร;ลสม;08.05.24;;47;
ัำ1229;ัำ;อฦั;08.05.24;;124;
ัำ1401;ัำ;ลสม;08.05.24;;121;
ำ6547;ำ6;ฯหส;08.05.24;95หอ/22;226;
SZ216;SZ;ภหภ;08.05.24;338ภะ/21;151;
ำ6572;ำ6;ลสม;08.05.24;95หอ/22;159;
ัำ1357;ัำ;รัย;08.05.24;;137;
5อ532;5อ;ัสื;08.05.24;;182;
ิย6756;ิย;ลสม;08.05.24;;0;
ั75336;ั7;อำะ;08.05.24;;0;
ำ6391;ำ6;ฯหส;08.05.24;95หอ/22;233;
ำ6407;ำ6;ฤฬฤ;08.05.24;95หอ/22;163;
ย2937;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
2S382;2S;ัสื;08.05.24;;0;
ฮฯ214;ฮฯ;อำะ;08.05.24;;0;
ัำ1219;ัำ;ัสื;08.05.24;;149;
ัำ1417;ัำ;ลสม;08.05.24;;134;
Þา282;Þา;ัสื;08.05.24;;69;
ฤะ330;ฤะ;รัย;08.05.24;;189;
ย2939;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
หภ022;หภ;อำะ;08.05.24;;18;
ำ6738;ำ6;DWC;08.05.24;95หอ/22;0;
5อ513;5อ;ฯหส;08.05.24;;180;
5อ818;5อ;ัสื;08.05.24;;182;
ย2951;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;118;
ั76362;ั7;ลสม;08.05.24;;0;
ำ6174;ำ6;ลสม;08.05.24;95หอ/22;170;
Þย215;Þย;ัสื;08.05.24;;27;
ำ6205;ำ6;ลสม;08.05.24;95หอ/22;152;
ำ6269;ำ6;ฤฬฤ;08.05.24;95หอ/22;138;
ฮฯ271;ฮฯ;อำะ;08.05.24;;0;
5อ148;5อ;ฯหส;08.05.24;;143;
5อ517;5อ;ฯหส;08.05.24;;145;
ฤะ6862;ฤะ;รัย;08.05.24;;189;
ั75018;ั7;ลสม;08.05.24;;0;
ศอ1935;ศอ;อฦั;08.05.24;;70;
หภ385;หภ;อำะ;08.05.24;;165;
ำ6300;ำ6;ลสม;08.05.24;95หอ/22;161;
ิย6106;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
ย2783;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;172;
าศ925;าศ;อฦั;08.05.24;;92;
ฤะ424;ฤะ;ัสื;08.05.24;;193;
ั75032;ั7;ัสื;08.05.24;;0;
ย2949;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ำ62904;ำ6;ฮุุ;08.05.24;95หอ/22;157;
ศอ1047;ศอ;ลสม;08.05.24;;81;
หภ146;หภ;อำะ;08.05.24;;91;
ำ6280;ำ6;ัฮื;08.05.24;95หอ/22;141;
Þย247;Þย;ฮอร;08.05.24;;41;
ำ62411;ำ6;ฤฬฤ;08.05.24;95หอ/22;210;
5อ547;5อ;ฯหส;08.05.24;;188;
ัำ2919;ัำ;ลสม;08.05.24;;158;
ำ6321;ำ6;ลสม;08.05.24;95หอ/22;162;
ำ6154;ำ6;ฬะย;08.05.24;95หอ/22;206;
ำ61387;ำ6;ฤฬฤ;08.05.24;95หอ/22;194;
ำ61885;ำ6;ฤฬฤ;08.05.24;95หอ/22;238;
5อ276;5อ;ฯหส;08.05.24;;186;
5อ541;5อ;ฯหส;08.05.24;;175;
ัำ1403;ัำ;ลสม;08.05.24;;140;
5อ581;5อ;ฯหส;08.05.24;;179;
ำ6457;ำ6;ฤฬฤ;08.05.24;95หอ/22;164;
ิย6790;ิย;ลสม;08.05.24;;0;
ำ6798;ำ6;DWC;08.05.24;95หอ/22;0;
SZ041;SZ;ฤุม;08.05.24;338ภะ/21;188;
ิย6230;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;08.05.24;;0;
ัำ2957;ัำ;ัสื;08.05.24;;148;
Þา302;Þา;ลสม;08.05.24;;70;
ิย6792;ิย;ลสม;08.05.24;;0;
ิย6949;ิย;ัสื;08.05.24;;0;
ำ62468;ำ6;ฮุุ;08.05.24;95หอ/22;221;
ำ6220;ำ6;ัฮื;08.05.24;95หอ/22;169;
ย2963;ย2;มะา;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ัำ1213;ัำ;ัสื;08.05.24;;146;
ำ6167;ำ6;ฤฬฤ;08.05.24;95หอ/22;235;
Þย248;Þย;อฦั;08.05.24;;32;
ั75020;ั7;ลสม;08.05.24;;0;
SZ125;SZ;ฤุม;08.05.24;338ภะ/21;103;
ัำ1021;ัำ;ลสม;08.05.24;;145;
ำ6266;ำ6;ลสม;08.05.24;95หอ/22;145;
ำ6408;ำ6;ัฮื;08.05.24;95หอ/22;157;
ำ6173;ำ6;ฯหส;08.05.24;95หอ/22;150;
ำ62879;ำ6;ฯหส;08.05.24;95หอ/22;198;
ศอ1048;ศอ;รัย;08.05.24;;90;
ัำ1227;ัำ;อฦั;08.05.24;;144;
SZ201;SZ;ฤุม;08.05.24;338ภะ/21;175;
ำ6548;ำ6;ัฮื;08.05.24;95หอ/22;238;
ลฮ438;ลฮ;อฦั;08.05.24;;0;
ำ6299;ำ6;ฤฬฤ;08.05.24;95หอ/22;150;
ำ6471;ำ6;ฤฬฤ;08.05.24;95หอ/22;160;
ย2945;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;117;
ั71074;ั7;ัสื;08.05.24;;0;
ำ6206;ำ6;ฬะย;08.05.24;95หอ/22;154;
ย2977;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
Þย254;Þย;ลสม;08.05.24;;13;
5อ152;5อ;ฯหส;08.05.24;;179;
5อ537;5อ;ฯหส;08.05.24;;184;
5อ582;5อ;ัสื;08.05.24;;186;
ำ6571;ำ6;ฯหส;08.05.24;95หอ/22;173;
ฤ2355;ฤ2;ฯหส;08.05.24;;47;
ั71238;ั7;รัย;08.05.24;;0;
ำ6270;ำ6;ลสม;08.05.24;95หอ/22;162;
ศอ1025;ศอ;ลสม;08.05.24;;98;
ศอ1069;ศอ;ลสม;08.05.24;;90;
ัำ1359;ัำ;รัย;08.05.24;;135;
ัำ1405;ัำ;ลสม;08.05.24;;142;
ิย6108;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
ำ69301;ำ6;ลสม;08.05.24;95หอ/22;0;
ำะ1023;ำะ;ัสื;08.05.24;;238;
Þา112;Þา;ลสม;08.05.24;;60;
5อ296;5อ;ฯหส;08.05.24;;161;
ำ62412;ำ6;รอฦ;08.05.24;95หอ/22;217;
ำ66057;ำ6;ฤฬฤ;08.05.24;95หอ/22;162;
Þย642;Þย;ฮอร;08.05.24;;48;
ศอ1030;ศอ;อฦั;08.05.24;;90;
ัำ1215;ัำ;ัสื;08.05.24;;143;
Þา9721;Þา;รัย;08.05.24;;118;
ำ6105;ำ6;ฤฬฤ;08.05.24;95หอ/22;156;
ั75158;ั7;รัย;08.05.24;สหึ-696-22-P07;0;
ศอ1034;ศอ;ัสื;08.05.24;;90;
ำ6322;ำ6;ัฮื;08.05.24;95หอ/22;155;
ิย6350;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;147;
ำ6458;ำ6;ัฮื;08.05.24;95หอ/22;162;
Þา280;Þา;ลสม;08.05.24;;59;
5อ503;5อ;ฯหส;08.05.24;;142;
ำ62733;ำ6;ฯหส;08.05.24;95หอ/22;169;
ำ6241;ำ6;ฤฬฤ;08.05.24;95หอ/22;231;
ฤะ572;ฤะ;ัสื;08.05.24;;191;
ำ6263;ำ6;ฤฬฤ;08.05.24;95หอ/22;158;
ิย6404;ิย;ลสม;08.05.24;;0;
ฤะ578;ฤะ;รัย;08.05.24;;190;
ัำ1415;ัำ;ลสม;08.05.24;;148;
ิย6114;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
SZ225;SZ;ฤุม;08.05.24;338ภะ/21;180;
ฤะ422;ฤะ;ัสื;08.05.24;;179;
ำ6173;ำ6;ลสม;08.05.24;95หอ/22;132;
ั75072;ั7;ฮอร;08.05.24;สหึ-696-22-P07;0;
ย2979;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;52;
ศอ1139;ศอ;ลสม;08.05.24;;65;
ำ62441;ำ6;ฦำส;08.05.24;95หอ/22;221;
ัำ1605;ัำ;ัสื;08.05.24;;163;
ำ6265;ำ6;ฤฬฤ;08.05.24;95หอ/22;135;
ำ6299;ำ6;ลสม;08.05.24;95หอ/22;157;
Þา358;Þา;ัสื;08.05.24;;188;
ั75034;ั7;ัสื;08.05.24;;0;
ำ6472;ำ6;ัฮื;08.05.24;95หอ/22;155;
ำ6651;ำ6;ฤฬฤ;08.05.24;95หอ/22;241;
ิย6490;ิย;รัย;08.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;08.05.24;;190;
ศอ1256;ศอ;ัสื;08.05.24;;70;
ำ69304;ำ6;ะฮย;08.05.24;95หอ/22;0;
5อ571;5อ;ฯหส;08.05.24;;189;
ิย6236;ิย;อฦั;08.05.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ย2739;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;189;
าศ926;าศ;อฦั;08.05.24;;26;
ิห2038;ิห;ลสม;08.05.24;;0;
ิย6102;ิย;อฦั;08.05.24;;0;
ย2729;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ6387;ำ6;ฤฬฤ;08.05.24;95หอ/22;209;
ัำ1789;ัำ;ัสื;08.05.24;;102;
ำ6624;ำ6;ลสม;08.05.24;95หอ/22;172;
ำ62880;ำ6;ฤุม;08.05.24;95หอ/22;171;
ำะ837;ำะ;ลสม;08.05.24;;335;
ศอ1365;ศอ;ัสื;08.05.24;;65;
ำ6271;ำ6;ฤฬฤ;08.05.24;95หอ/22;125;
ย2733;ย2;ฬศส;08.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ิย6240;ิย;ัสื;09.05.24;;0;
ำ61573;ำ6;ลสม;09.05.24;95หอ/22;238;
ำ62909;ำ6;ฤฬฤ;09.05.24;95หอ/22;232;
ำ66058;ำ6;ัฮื;09.05.24;95หอ/22;79;
ศล5617;ศล;ฯะห;09.05.24;;0;
ำ62803;ำ6;ฤฬฤ;09.05.24;95หอ/22;220;
2S372;2S;ัสื;09.05.24;;0;
5อ577;5อ;ฯหส;09.05.24;;143;
ะฤ321;ะฤ;อฦั;09.05.24;;101;
ำ6242;ำ6;ัฮื;09.05.24;95หอ/22;124;
5อ501;5อ;ฯหส;09.05.24;;183;
5อ591;5อ;ฯหส;09.05.24;;183;
ั76366;ั7;มรู;09.05.24;;0;
SZ105;SZ;ฤุม;09.05.24;338ภะ/21;106;
2S126;2S;ลสม;09.05.24;สหึ-696-22-P07;0;
5อ527;5อ;ฯหส;09.05.24;;179;
5อ583;5อ;ฯหส;09.05.24;;143;
ำ6106;ำ6;ศสา;09.05.24;95หอ/22;154;
ำ62611;ำ6;ฤฬฤ;09.05.24;95หอ/22;217;
ั75210;ั7;มรู;09.05.24;;0;
ำ62734;ำ6;ฮุุ;09.05.24;95หอ/22;179;
ศล4702;ศล;มรู;09.05.24;;11;
ัำ792;ัำ;ลสม;09.05.24;;156;
ฤ2183;ฤ2;ลสม;09.05.24;;50;
ำ62442;ำ6;ฤุม;09.05.24;95หอ/22;215;
ย28201;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;187;
ิย6256;ิย;มรู;09.05.24;;0;
ิห2006;ิห;ะฮย;09.05.24;;0;
ำ6388;ำ6;ฮฬั;09.05.24;95หอ/22;215;
ฤะ6542;ฤะ;ลสม;09.05.24;;185;
ฤะ516;ฤะ;ลสม;09.05.24;;185;
ัำ1731;ัำ;ฯะห;09.05.24;;395;
ัำ2817;ัำ;ลสม;09.05.24;;142;
5อ294;5อ;ลสม;09.05.24;;180;
ฤะ404;ฤะ;ลสม;09.05.24;;187;
ย2717;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;171;
ิย6402;ิย;ลสม;09.05.24;;0;
ฤะ340;ฤะ;ลสม;09.05.24;;189;
ำะ843;ำะ;อฦั;09.05.24;;242;
ำ6264;ำ6;ลสม;09.05.24;95หอ/22;155;
ั73062;ั7;มรู;09.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;09.05.24;;0;
ั75016;ั7;ลสม;09.05.24;;0;
ัำ1407;ัำ;ลสม;09.05.24;;147;
ำ6145;ำ6;ัสื;09.05.24;95หอ/22;162;
ำ6623;ำ6;ัีา;09.05.24;95หอ/22;103;
5อ502;5อ;ลสม;09.05.24;;186;
ำ6300;ำ6;มรู;09.05.24;95หอ/22;140;
ำ62131;ำ6;ฦำส;09.05.24;95หอ/22;221;
ะร870;ะร;ลสม;09.05.24;;53;
ำ6174;ำ6;ีมะ;09.05.24;95หอ/22;113;
ศอ1003;ศอ;ลสม;09.05.24;;84;
ัำ1217;ัำ;ัสื;09.05.24;;133;
ำ62910;ำ6;ฮุุ;09.05.24;95หอ/22;197;
ำ6225;ำ6;ลสม;09.05.24;95หอ/22;138;
ำ62804;ำ6;มศุ;09.05.24;95หอ/22;148;
ำ6305;ำ6;ลสม;09.05.24;95หอ/22;160;
SZ233;SZ;ฤุม;09.05.24;338ภะ/21;192;
ัำ2961;ัำ;ลสม;09.05.24;;159;
หภ089;หภ;อำะ;09.05.24;;93;
หภ121;หภ;ลสม;09.05.24;;86;
ำ6123;ำ6;ฯหส;09.05.24;95หอ/22;242;
ำ6262;ำ6;ลสม;09.05.24;95หอ/22;163;
ำ61883;ำ6;ัสื;09.05.24;95หอ/22;174;
ัำ1437;ัำ;ลสม;09.05.24;;138;
ั72572;ั7;อำะ;09.05.24;;0;
ิย6348;ิย;อฦั;09.05.24;;0;
ศอ1073;ศอ;ลสม;09.05.24;;96;
ำ6053;ำ6;ฯหส;09.05.24;95หอ/22;235;
ำ6193;ำ6;ฤฬฤ;09.05.24;95หอ/22;161;
ย2981;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ศล4703;ศล;มรู;09.05.24;;58;
ฤ2323;ฤ2;ฯหส;09.05.24;;60;
ศอ1087;ศอ;ลสม;09.05.24;;52;
ัำ1523;ัำ;อำะ;09.05.24;;156;
ำ6737;ำ6;ลสม;09.05.24;95หอ/22;155;
ิย6878;ิย;มรู;09.05.24;;0;
ย2783;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;191;
ะร241;ะร;ฯหส;09.05.24;;44;
ศอ1069;ศอ;ลสม;09.05.24;;64;
SZ205;SZ;ฤุม;09.05.24;338ภะ/21;173;
หภ317;หภ;อำะ;09.05.24;;91;
ำ6272;ำ6;ลสม;09.05.24;95หอ/22;159;
ศล5685;ศล;ฯะห;09.05.24;;0;
ำ6221;ำ6;ฤฬฤ;09.05.24;95หอ/22;162;
ฮฯ212;ฮฯ;อำะ;09.05.24;สหึ-696-22-P07;0;
ำ6437;ำ6;ฤฬฤ;09.05.24;95หอ/22;122;
ำ6773;ำ6;ลสม;09.05.24;95หอ/22;138;
ะร249;ะร;ฯหส;09.05.24;;42;
ย2941;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;142;
ำ6273;ำ6;ฤฬฤ;09.05.24;95หอ/22;139;
ำ6233;ำ6;ฤฬฤ;09.05.24;95หอ/22;162;
5อ505;5อ;ฯหส;09.05.24;;188;
ย2975;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;138;
5อ146;5อ;ฯหส;09.05.24;;147;
5อ511;5อ;ฯหส;09.05.24;;186;
ำ6783;ำ6;ฤฬฤ;09.05.24;95หอ/22;208;
5อ509;5อ;ฯหส;09.05.24;;184;
ำ6371;ำ6;ฤฬฤ;09.05.24;95หอ/22;236;
ำ6797;ำ6;ฤฬฤ;09.05.24;95หอ/22;210;
ำ6172;ำ6;ัฮื;09.05.24;95หอ/22;125;
Þย651;Þย;ะฬฮ;09.05.24;;33;
5อ531;5อ;ฯหส;09.05.24;;188;
5อ597;5อ;ฯหส;09.05.24;;186;
ฤ2120;ฤ2;ฯหส;09.05.24;;47;
ำ6181;ำ6;ฯหส;09.05.24;95หอ/22;142;
Þา105;Þา;ลสม;09.05.24;;46;
ัำ1411;ัำ;ลสม;09.05.24;;113;
ิย6880;ิย;มรู;09.05.24;;0;
ิย6254;ิย;อฦั;09.05.24;;0;
5อ507;5อ;ฯหส;09.05.24;;146;
ฤะ332;ฤะ;ัสื;09.05.24;;190;
ำ6261;ำ6;ฤฬฤ;09.05.24;95หอ/22;143;
ำ6274;ำ6;ลสม;09.05.24;95หอ/22;150;
ำ61367;ำ6;ฤฬฤ;09.05.24;95หอ/22;232;
Þย225;Þย;ะฬฮ;09.05.24;;23;
ฤะ6864;ฤะ;รัย;09.05.24;;182;
ัำ684;ัำ;ลสม;09.05.24;;141;
5อ545;5อ;ฯหส;09.05.24;;180;
ำ6451;ำ6;ฤฬฤ;09.05.24;95หอ/22;164;
Þา542;Þา;อำะ;09.05.24;;121;
ัำ800;ัำ;อฦั;09.05.24;;151;
Þา281;Þา;ลสม;09.05.24;;70;
ำ6277;ำ6;ฤฬฤ;09.05.24;95หอ/22;159;
ำ6306;ำ6;ัฮื;09.05.24;95หอ/22;162;
Þา186;Þา;อำะ;09.05.24;;125;
Þย205;Þย;ะฬฮ;09.05.24;;11;
ฮฯ260;ฮฯ;อำะ;09.05.24;สหึ-696-22-P07;0;
ิย5563;ิย;ัสื;09.05.24;;190;
Þา335;Þา;ลสม;09.05.24;;64;
ำ6153;ำ6;ฤฬฤ;09.05.24;95หอ/22;232;
หภ211;หภ;ลสม;09.05.24;;52;
ัำ1211;ัำ;ัสื;09.05.24;;128;
5อ510;5อ;อฦั;09.05.24;;183;
ศอ1355;ศอ;ัสื;09.05.24;;74;
ย2993;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
ำ6194;ำ6;ัฮื;09.05.24;95หอ/22;139;
ำ6427;ำ6;ฤฬฤ;09.05.24;95หอ/22;213;
ำ6627;ำ6;ฤฬฤ;09.05.24;95หอ/22;222;
ำ62429;ำ6;ฦำส;09.05.24;95หอ/22;234;
ำ61343;ำ6;ฤฬฤ;09.05.24;95หอ/22;163;
ำ6124;ำ6;ัฮื;09.05.24;95หอ/22;241;
ำ6219;ำ6;ลสม;09.05.24;95หอ/22;165;
ัำ1229;ัำ;อฦั;09.05.24;;118;
Þา332;Þา;ลสม;09.05.24;;58;
ัำ1787;ัำ;ัสื;09.05.24;;114;
ัำ1401;ัำ;ลสม;09.05.24;;138;
ำ6547;ำ6;ฯหส;09.05.24;95หอ/22;243;
ัำ1357;ัำ;รัย;09.05.24;;141;
ย2965;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
5อ532;5อ;ัสื;09.05.24;;185;
ั75336;ั7;อำะ;09.05.24;สหึ-696-22-P07;0;
ำ61875;ำ6;ลสม;09.05.24;95หอ/22;240;
ำ6407;ำ6;ฤฬฤ;09.05.24;95หอ/22;159;
ำ6222;ำ6;ัฮื;09.05.24;95หอ/22;152;
ำ6391;ำ6;ฯหส;09.05.24;95หอ/22;236;
ัำ1521;ัำ;อำะ;09.05.24;;185;
Þา773;Þา;ัสื;09.05.24;;108;
ำ6205;ำ6;ลสม;09.05.24;95หอ/22;152;
Þย652;Þย;ะฬฮ;09.05.24;;31;
ะร287;ะร;ฯหส;09.05.24;;47;
ัำ1219;ัำ;ัสื;09.05.24;;133;
ัำ1417;ัำ;ลสม;09.05.24;;136;
ำ6619;ำ6;ัฮื;09.05.24;95หอ/22;150;
ย2939;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;143;
ำ6738;ำ6;DWC;09.05.24;95หอ/22;0;
ำ6234;ำ6;ัฮื;09.05.24;95หอ/22;144;
ย2951;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ศอ1331;ศอ;ัสื;09.05.24;;100;
ั76362;ั7;ลสม;09.05.24;;0;
ำ6174;ำ6;ลสม;09.05.24;95หอ/22;160;
ำ6503;ำ6;ลสม;09.05.24;95หอ/22;115;
ำ6269;ำ6;ฤฬฤ;09.05.24;95หอ/22;148;
Þา282;Þา;ัสื;09.05.24;;69;
ฮฯ241;ฮฯ;อำะ;09.05.24;;0;
ะฤ1827;ะฤ;รัย;09.05.24;;82;
5อ517;5อ;ฯหส;09.05.24;;184;
ั75018;ั7;ลสม;09.05.24;สหึ-696-22-P07;0;
ัำ2919;ัำ;ลสม;09.05.24;;158;
ำ6300;ำ6;ลสม;09.05.24;95หอ/22;171;
ำ61368;ำ6;ยหภ;09.05.24;95หอ/22;231;
ำ62951;ำ6;ลสม;09.05.24;95หอ/22;142;
ิย6106;ิย;อฦั;09.05.24;;0;
สห856;สห;ัสื;09.05.24;;174;
ำ62633;ำ6;ฤฬฤ;09.05.24;95หอ/22;218;
ั75032;ั7;ัสื;09.05.24;;0;
ำ6431;ำ6;ฤฬฤ;09.05.24;95หอ/22;163;
ย2949;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
าศ951;าศ;ลสม;09.05.24;;165;
ัำ796;ัำ;ัสื;09.05.24;;144;
ำ6347;ำ6;ฤฬฤ;09.05.24;95หอ/22;151;
หภ146;หภ;อำะ;09.05.24;;84;
ัำ2973;ัำ;อฦั;09.05.24;;158;
ิย5569;ิย;ลสม;09.05.24;;189;
5อ547;5อ;ฯหส;09.05.24;;187;
Þย457;Þย;ะฬฮ;09.05.24;;31;
ย2785;ย2;ฬศส;09.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ศอ1103;ศอ;ลสม;09.05.24;;94;
ำ6321;ำ6;ลสม;09.05.24;95หอ/22;163;
ำ6182;ำ6;ัฮื;09.05.24;95หอ/22;141;
ำ6154;ำ6;ฬะย;09.05.24;95หอ/22;226;
ำ6278;ำ6;ัฮื;09.05.24;95หอ/22;148;
5อ276;5อ;ฯหส;09.05.24;;141;
ัำ1403;ัำ;ลสม;09.05.24;;129;
5อ581;5อ;ฯหส;09.05.24;;183;
Þย206;Þย;ะฬฮ;09.05.24;;16;
ำ6572;ำ6;ลสม;09.05.24;95หอ/22;139;
ำ6798;ำ6;DWC;09.05.24;95หอ/22;0;
SZ041;SZ;ฤุม;09.05.24;338ภะ/21;191;
ิย6230;ิย;อฦั;09.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;09.05.24;;0;
5อ541;5อ;ฯหส;09.05.24;;189;
