อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
5อ510;5อ;อฦั;06.03.24;;183;
ัำ1403;ัำ;ลสม;06.03.24;;178;
ำ68446;ำ6;ฤุม;06.03.24;95หอ/22;219;
ำ6378;ำ6;ัฮื;06.03.24;95หอ/22;212;
ำ62916;ำ6;ฤุม;06.03.24;95หอ/22;161;
ำ68531;ำ6;ฯหส;06.03.24;95หอ/22;139;
ัำ1213;ัำ;ัสื;06.03.24;;165;
ำ6155;ำ6;ฤฬฤ;06.03.24;95หอ/22;92;
ำ6266;ำ6;ลสม;06.03.24;95หอ/22;149;
ำ62953;ำ6;ลสม;06.03.24;95หอ/22;117;
ำ6173;ำ6;ลสม;06.03.24;95หอ/22;166;
SZ201;SZ;ฤุม;06.03.24;338ภะ/21;185;
ำ62461;ำ6;ฦำส;06.03.24;95หอ/22;100;
ฤะ468;ฤะ;รัย;06.03.24;;181;
ย2955;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ั71238;ั7;รัย;06.03.24;;0;
ำ6408;ำ6;ัฮื;06.03.24;95หอ/22;143;
ศอ1032;ศอ;ัสื;06.03.24;;73;
ำ6267;ำ6;ฤฬฤ;06.03.24;95หอ/22;136;
5อ582;5อ;ัสื;06.03.24;;187;
ย2945;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ย2977;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ6080;ำ6;ฯหส;06.03.24;95หอ/22;136;
ำ6299;ำ6;ลสม;06.03.24;95หอ/22;166;
ำ6471;ำ6;ฤฬฤ;06.03.24;95หอ/22;211;
A46062;A4;รัย;06.03.24;สหึ-696-22-P07;0;
ัำ1359;ัำ;รัย;06.03.24;;145;
ำ6156;ำ6;ัฮื;06.03.24;95หอ/22;120;
5อ537;5อ;ฯหส;06.03.24;;189;
SZ225;SZ;ฤุม;06.03.24;338ภะ/21;161;
ัำ1405;ัำ;ลสม;06.03.24;;155;
Þา112;Þา;ลสม;06.03.24;;56;
5อ270;5อ;ัสื;06.03.24;;183;
ิย6108;ิย;อฦั;06.03.24;สหึ-696-22-P07;0;
ำ6105;ำ6;ฤฬฤ;06.03.24;95หอ/22;224;
ำ6432;ำ6;ัฮื;06.03.24;95หอ/22;156;
ำ6093;ำ6;ฤฬฤ;06.03.24;95หอ/22;129;
ย2979;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;61;
ำ6571;ำ6;ลสม;06.03.24;95หอ/22;161;
ำ62906;ำ6;ฮุุ;06.03.24;95หอ/22;97;
Þา280;Þา;ลสม;06.03.24;;65;
ำ6624;ำ6;ลสม;06.03.24;95หอ/22;157;
ฤะ572;ฤะ;ัสื;06.03.24;;185;
ศฦ202;ศฦ;ลสม;06.03.24;;146;
ัำ1225;ัำ;อฦั;06.03.24;;135;
ย2757;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;116;
ฤะ578;ฤะ;รัย;06.03.24;;187;
ัำ1215;ัำ;ัสื;06.03.24;;173;
ำ6263;ำ6;ฤฬฤ;06.03.24;95หอ/22;134;
ำ62447;ำ6;ฦำส;06.03.24;95หอ/22;124;
ิย6404;ิย;ลสม;06.03.24;สหึ-696-22-P07;0;
ั75020;ั7;ลสม;06.03.24;;0;
ัำ1415;ัำ;ลสม;06.03.24;;154;
ฤะ424;ฤะ;ัสื;06.03.24;;188;
ิย6234;ิย;ัสื;06.03.24;;0;
ฤะ476;ฤะ;รัย;06.03.24;;182;
ิย6226;ิย;อฦั;06.03.24;;0;
ัำ7313;ัำ;ลสม;06.03.24;;61;
ำ62733;ำ6;ฯหส;06.03.24;95หอ/22;86;
ำ62954;ำ6;ฤุม;06.03.24;95หอ/22;224;
ศอ1139;ศอ;ลสม;06.03.24;;47;
ำ62441;ำ6;ฦำส;06.03.24;95หอ/22;208;
ำ62915;ำ6;ำิภ;06.03.24;95หอ/22;145;
ำ68973;ำ6;ฤฬฤ;06.03.24;95หอ/22;116;
ำ6265;ำ6;ฤฬฤ;06.03.24;95หอ/22;136;
ำ62969;ำ6;ฤฬฤ;06.03.24;95หอ/22;122;
Þา358;Þา;ัสื;06.03.24;;119;
ำ62803;ำ6;ฤฬฤ;06.03.24;95หอ/22;226;
ั75158;ั7;รัย;06.03.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ68532;ำ6;ฤุม;06.03.24;95หอ/22;236;
ย2739;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;146;
Þา412;Þา;ัสื;06.03.24;;114;
ย2729;ย2;ฬศส;06.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ำ6387;ำ6;ฤฬฤ;06.03.24;95หอ/22;161;
ำ6472;ำ6;ัฮื;06.03.24;95หอ/22;215;
ำ62425;ำ6;ฦำส;06.03.24;95หอ/22;124;
ำ6271;ำ6;ฤฬฤ;06.03.24;95หอ/22;141;
ำ62909;ำ6;ฤฬฤ;06.03.24;95หอ/22;166;
าศ4212;าศ;ัสื;07.03.24;;167;
ำ62920;ำ6;ีฤา;07.03.24;95หอ/22;149;
ศล5617;ศล;ฯะห;07.03.24;;0;
ำ62997;ำ6;ฤฬฤ;07.03.24;95หอ/22;61;
ำ6174;ำ6;ีมะ;07.03.24;95หอ/22;144;
Þย247;Þย;ฮอร;07.03.24;;20;
ั75212;ั7;มรู;07.03.24;;0;
5อ501;5อ;ฯหส;07.03.24;;189;
ำ6300;ำ6;มรู;07.03.24;95หอ/22;119;
5อ591;5อ;ฯหส;07.03.24;;187;
ำ62955;ำ6;ลสม;07.03.24;95หอ/22;80;
ำ6623;ำ6;ัีา;07.03.24;95หอ/22;140;
5อ527;5อ;ฯหส;07.03.24;;185;
ำ62812;ำ6;ฤุม;07.03.24;95หอ/22;169;
ำ62448;ำ6;ฮุุ;07.03.24;95หอ/22;223;
ำ6106;ำ6;ศสา;07.03.24;95หอ/22;200;
SZ105;SZ;ฤุม;07.03.24;338ภะ/21;105;
ย2717;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;182;
ำ62709;ำ6;ฤฬฤ;07.03.24;95หอ/22;125;
ำ62442;ำ6;ฤุม;07.03.24;95หอ/22;218;
ำ62514;ำ6;ฮุุ;07.03.24;95หอ/22;133;
ำ68974;ำ6;ีฤา;07.03.24;95หอ/22;192;
ำ62970;ำ6;สหม;07.03.24;95หอ/22;229;
ำ6094;ำ6;ัีา;07.03.24;95หอ/22;115;
ำ61883;ำ6;ัสื;07.03.24;95หอ/22;238;
ย28705;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;184;
ศล4611;ศล;มรู;07.03.24;;16;
ำ69861;ำ6;ฤฬฤ;07.03.24;95หอ/22;0;
ำ6388;ำ6;ฮฬั;07.03.24;95หอ/22;163;
Þย248;Þย;อฦั;07.03.24;;16;
ศอ1069;ศอ;ลสม;07.03.24;;85;
ฤะ404;ฤะ;ลสม;07.03.24;;182;
ฤะ516;ฤะ;ลสม;07.03.24;;159;
สห856;สห;ัสื;07.03.24;;189;
ำ62804;ำ6;มศุ;07.03.24;95หอ/22;199;
5อ294;5อ;ลสม;07.03.24;;190;
ฤะ340;ฤะ;ลสม;07.03.24;;186;
ำ62734;ำ6;ฮุุ;07.03.24;95หอ/22;219;
ิย6402;ิย;ลสม;07.03.24;;0;
ัำ1731;ัำ;ฯะห;07.03.24;;324;
ำ67019;ำ6;ฦำส;07.03.24;95หอ/22;223;
ำ62426;ำ6;ีฤา;07.03.24;95หอ/22;185;
ศอ1003;ศอ;ลสม;07.03.24;;79;
ำ6264;ำ6;ลสม;07.03.24;95หอ/22;159;
ิย6256;ิย;มรู;07.03.24;;0;
ฤะ6542;ฤะ;ลสม;07.03.24;;186;
ั73062;ั7;มรู;07.03.24;;0;
ัำ1217;ัำ;ัสื;07.03.24;;147;
ัำ1417;ัำ;ลสม;07.03.24;;141;
ัำ2817;ัำ;ลสม;07.03.24;;149;
ำ62661;ำ6;ัฮื;07.03.24;95หอ/22;111;
5อ502;5อ;ลสม;07.03.24;;185;
SZ041;SZ;ฤุม;07.03.24;338ภะ/21;185;
ัำ2961;ัำ;ลสม;07.03.24;;156;
ำ62951;ำ6;ลสม;07.03.24;95หอ/22;158;
ำ62910;ำ6;ฮุุ;07.03.24;95หอ/22;244;
SZ333;SZ;ฤุม;07.03.24;338ภะ/21;187;
ำ6547;ำ6;ฯหส;07.03.24;95หอ/22;229;
ำ62956;ำ6;ีฤา;07.03.24;95หอ/22;163;
หภ089;หภ;อำะ;07.03.24;;91;
Þย642;Þย;ฮอร;07.03.24;;47;
ำ6262;ำ6;ลสม;07.03.24;95หอ/22;132;
ั72572;ั7;อำะ;07.03.24;;0;
ศล3637;ศล;มรู;07.03.24;;124;
ศอ1073;ศอ;ลสม;07.03.24;;62;
ัำ1407;ัำ;ลสม;07.03.24;;170;
ะร870;ะร;ลสม;07.03.24;;49;
ำ62431;ำ6;ฦำส;07.03.24;95หอ/22;69;
ย2981;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;47;
ศอ1033;ศอ;ลสม;07.03.24;;76;
ัำ1523;ัำ;อำะ;07.03.24;;183;
ำ6193;ำ6;ฤฬฤ;07.03.24;95หอ/22;175;
ำ6219;ำ6;ลสม;07.03.24;95หอ/22;161;
ำ6737;ำ6;ลสม;07.03.24;95หอ/22;133;
SZ205;SZ;ฤุม;07.03.24;338ภะ/21;193;
ำ6272;ำ6;ลสม;07.03.24;95หอ/22;124;
ศอ1103;ศอ;ลสม;07.03.24;;94;
ย2975;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;82;
ศล5685;ศล;ฯะห;07.03.24;;0;
ำ62589;ำ6;ลสม;07.03.24;95หอ/22;84;
ศอ1029;ศอ;ลสม;07.03.24;;85;
ำ62459;ำ6;ฦำส;07.03.24;95หอ/22;135;
ำ6583;ำ6;ฤฬฤ;07.03.24;95หอ/22;157;
ำ69851;ำ6;ลสม;07.03.24;95หอ/22;0;
หภ317;หภ;อำะ;07.03.24;;89;
ย2941;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ำ6273;ำ6;ฤฬฤ;07.03.24;95หอ/22;106;
ศล4612;ศล;มรู;07.03.24;;41;
ำ62710;ำ6;ฮุุ;07.03.24;95หอ/22;225;
5อ146;5อ;ฯหส;07.03.24;;190;
Þย225;Þย;ะฬฮ;07.03.24;;26;
ำ6371;ำ6;ฤฬฤ;07.03.24;95หอ/22;216;
ิย6780;ิย;อำะ;07.03.24;;0;
ำ69267;ำ6;ลสม;07.03.24;95หอ/22;0;
ำ6233;ำ6;ฤฬฤ;07.03.24;95หอ/22;177;
ำ6205;ำ6;ลสม;07.03.24;95หอ/22;139;
ย2783;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ำ6174;ำ6;ลสม;07.03.24;95หอ/22;172;
ิย6880;ิย;มรู;07.03.24;;0;
ำ62427;ำ6;ฦำส;07.03.24;95หอ/22;142;
ำ6797;ำ6;ฤฬฤ;07.03.24;95หอ/22;195;
ำ62662;ำ6;ฤุม;07.03.24;95หอ/22;154;
ำ62985;ำ6;ลสม;07.03.24;95หอ/22;89;
Þา542;Þา;อำะ;07.03.24;;75;
Þา105;Þา;ลสม;07.03.24;;63;
ำ62952;ำ6;มภส;07.03.24;95หอ/22;145;
ำ6773;ำ6;ลสม;07.03.24;95หอ/22;94;
ัำ1603;ัำ;ัสื;07.03.24;;133;
ิย6350;ิย;อฦั;07.03.24;;0;
5อ507;5อ;ฯหส;07.03.24;;190;
ั75336;ั7;อำะ;07.03.24;;0;
ำ6079;ำ6;ฤฬฤ;07.03.24;95หอ/22;144;
ำ6261;ำ6;ฤฬฤ;07.03.24;95หอ/22;113;
ำ6300;ำ6;ลสม;07.03.24;95หอ/22;151;
ย2957;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;72;
ศอ1303;ศอ;ัสื;07.03.24;;33;
ัำ1357;ัำ;รัย;07.03.24;;133;
ัำ616;ัำ;ลสม;07.03.24;;123;
ศอ1369;ศอ;ัสื;07.03.24;;95;
ัำ1411;ัำ;ลสม;07.03.24;;152;
ิย6792;ิย;ลสม;07.03.24;;0;
Þย651;Þย;ะฬฮ;07.03.24;;24;
Þา281;Þา;ลสม;07.03.24;;69;
ฤะ468;ฤะ;รัย;07.03.24;;180;
ำ6153;ำ6;ฤฬฤ;07.03.24;95หอ/22;208;
ำ6321;ำ6;ลสม;07.03.24;95หอ/22;159;
ำ6427;ำ6;ฤฬฤ;07.03.24;95หอ/22;164;
Þย205;Þย;ะฬฮ;07.03.24;;8;
ิย5563;ิย;ัสื;07.03.24;;190;
Þา335;Þา;ลสม;07.03.24;;71;
ศอ1028;ศอ;อฦั;07.03.24;;70;
หภ211;หภ;ลสม;07.03.24;;54;
ำ6277;ำ6;ฤฬฤ;07.03.24;95หอ/22;189;
ำ6451;ำ6;ฤฬฤ;07.03.24;95หอ/22;161;
ิย6232;ิย;ัสื;07.03.24;;0;
ำ68445;ำ6;ฦำส;07.03.24;95หอ/22;117;
ฤะ332;ฤะ;ัสื;07.03.24;;190;
ำ6548;ำ6;ัฮื;07.03.24;95หอ/22;233;
ำ6194;ำ6;ัฮื;07.03.24;95หอ/22;214;
ำ6627;ำ6;ฤฬฤ;07.03.24;95หอ/22;154;
ัำ1221;ัำ;อฦั;07.03.24;;136;
ำ6220;ำ6;ัฮื;07.03.24;95หอ/22;158;
Þา332;Þา;ลสม;07.03.24;;52;
5อ532;5อ;ัสื;07.03.24;;188;
ัำ1401;ัำ;ลสม;07.03.24;;129;
ำ6377;ำ6;ฤฬฤ;07.03.24;95หอ/22;156;
SZ175;SZ;ฤุม;07.03.24;338ภะ/21;69;
ำ62260;ำ6;ฮุุ;07.03.24;95หอ/22;163;
ำ6145;ำ6;ัสื;07.03.24;95หอ/22;157;
ำ61875;ำ6;ลสม;07.03.24;95หอ/22;242;
ำ62432;ำ6;สหม;07.03.24;95หอ/22;208;
ำ6391;ำ6;ฯหส;07.03.24;95หอ/22;148;
Þา773;Þา;ัสื;07.03.24;;125;
สห860;สห;อฦั;07.03.24;;190;
ย2951;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ำ6572;ำ6;ลสม;07.03.24;95หอ/22;157;
ัำ1605;ัำ;ัสื;07.03.24;;157;
ำ6407;ำ6;ฤฬฤ;07.03.24;95หอ/22;200;
5อ270;5อ;ัสื;07.03.24;;181;
ย2939;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ำ6173;ำ6;ฯหส;07.03.24;95หอ/22;168;
ั75018;ั7;ลสม;07.03.24;;0;
ิย6106;ิย;อฦั;07.03.24;สหึ-696-22-P07;0;
ฮฯ204;ฮฯ;อำะ;07.03.24;;0;
ัำ1413;ัำ;ลสม;07.03.24;;298;
าศ4214;าศ;ัสื;07.03.24;;154;
ำ6738;ำ6;DWC;07.03.24;95หอ/22;0;
ำ62986;ำ6;มศุ;07.03.24;95หอ/22;166;
ำ6299;ำ6;ฤฬฤ;07.03.24;95หอ/22;172;
ำ6206;ำ6;ฬะย;07.03.24;95หอ/22;126;
ำ6234;ำ6;ัฮื;07.03.24;95หอ/22;208;
Þย457;Þย;ะฬฮ;07.03.24;;22;
Þา282;Þา;ัสื;07.03.24;;70;
ำ6619;ำ6;ัฮื;07.03.24;95หอ/22;162;
ฮฯ269;ฮฯ;อำะ;07.03.24;;0;
ำ6037;ำ6;ฯหส;07.03.24;95หอ/22;228;
ำ6268;ำ6;ลสม;07.03.24;95หอ/22;143;
ศอ1304;ศอ;อำะ;07.03.24;;98;
A46055;A4;รัย;07.03.24;;0;
ำ6280;ำ6;ัฮื;07.03.24;95หอ/22;134;
ำ6437;ำ6;ฤฬฤ;07.03.24;95หอ/22;221;
ำ62865;ำ6;ฬะย;07.03.24;95หอ/22;78;
Þย652;Þย;ะฬฮ;07.03.24;;27;
Þย9995;Þย;อำะ;07.03.24;;41;
ั75032;ั7;ัสื;07.03.24;;0;
ำ62428;ำ6;ฤุม;07.03.24;95หอ/22;219;
ฤะ6862;ฤะ;รัย;07.03.24;;188;
หภ146;หภ;อำะ;07.03.24;;99;
ำ6508;ำ6;ัฮื;07.03.24;95หอ/22;161;
ิย5569;ิย;ลสม;07.03.24;;190;
ำ6431;ำ6;ฤฬฤ;07.03.24;95หอ/22;135;
5อ517;5อ;ฯหส;07.03.24;;181;
ำ6154;ำ6;ฬะย;07.03.24;95หอ/22;178;
ย2983;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
Þย299;Þย;ลสม;07.03.24;;44;
ัำ1227;ัำ;อฦั;07.03.24;;136;
าศ951;าศ;ลสม;07.03.24;;119;
ำ6322;ำ6;ัฮื;07.03.24;95หอ/22;155;
Þย206;Þย;ะฬฮ;07.03.24;;39;
ำ6278;ำ6;ัฮื;07.03.24;95หอ/22;213;
สห1421;สห;ัสื;07.03.24;;161;
ิย6418;ิย;ลสม;07.03.24;;0;
A46207;A4;ัสื;07.03.24;;0;
ำ6798;ำ6;DWC;07.03.24;95หอ/22;0;
ำ6167;ำ6;ฤฬฤ;07.03.24;95หอ/22;211;
ั71076;ั7;ัสื;07.03.24;;0;
5อ510;5อ;อฦั;07.03.24;;184;
ัำ1403;ัำ;ลสม;07.03.24;;175;
ำ6146;ำ6;ัฮื;07.03.24;95หอ/22;158;
ำ68446;ำ6;ฤุม;07.03.24;95หอ/22;225;
Þา1302;Þา;ลสม;07.03.24;;64;
ำ6378;ำ6;ัฮื;07.03.24;95หอ/22;205;
ำ62879;ำ6;ฯหส;07.03.24;95หอ/22;136;
Þย299;Þย;ะฬฮ;07.03.24;;12;
ัำ1213;ัำ;ัสื;07.03.24;;158;
ำ6266ฤ;ำ6;ลสม;07.03.24;95หอ/22;0;
ำ62953ฤ;ำ6;ลสม;07.03.24;95หอ/22;0;
ำ6173;ำ6;ลสม;07.03.24;95หอ/22;171;
ำ69238;ำ6;ีมะ;07.03.24;95หอ/22;47;
ฤะ424;ฤะ;ัสื;07.03.24;;183;
Þา1105;Þา;ลสม;07.03.24;;70;
SZ201;SZ;ฤุม;07.03.24;338ภะ/21;189;
ำ62461;ำ6;ฦำส;07.03.24;95หอ/22;99;
ำ62703;ำ6;ฤฬฤ;07.03.24;95หอ/22;219;
ย2955;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;149;
ั71238;ั7;รัย;07.03.24;;0;
ำ6408;ำ6;ัฮื;07.03.24;95หอ/22;227;
ำ6571;ำ6;ฯหส;07.03.24;95หอ/22;159;
ำ6267;ำ6;ฤฬฤ;07.03.24;95หอ/22;157;
ย2945;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;159;
ย2977;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;161;
5G121;5G;อฦั;07.03.24;;87;
ำ6080;ำ6;ฯหส;07.03.24;95หอ/22;146;
ศอ1034;ศอ;ัสื;07.03.24;;97;
ฤะ422;ฤะ;ัสื;07.03.24;;189;
ำ6299;ำ6;ลสม;07.03.24;95หอ/22;160;
A46056;A4;รัย;07.03.24;;0;
ำ6270;ำ6;ลสม;07.03.24;95หอ/22;149;
ำ6471;ำ6;ฤฬฤ;07.03.24;95หอ/22;197;
ัำ1359;ัำ;รัย;07.03.24;;151;
SZ203;SZ;ฤุม;07.03.24;338ภะ/21;197;
ำ6155;ำ6;ฤฬฤ;07.03.24;95หอ/22;124;
Þา112;Þา;ลสม;07.03.24;;61;
ำ62617;ำ6;ฦำส;07.03.24;95หอ/22;76;
ิย6108;ิย;อฦั;07.03.24;;0;
ัำ1225;ัำ;อฦั;07.03.24;;155;
ำ6105;ำ6;ฤฬฤ;07.03.24;95หอ/22;151;
ำ62941;ำ6;ศสา;07.03.24;95หอ/22;134;
ำ6432;ำ6;ัฮื;07.03.24;95หอ/22;138;
ำ6093;ำ6;ฤฬฤ;07.03.24;95หอ/22;147;
ำ61877;ำ6;ฬะย;07.03.24;95หอ/22;237;
ำ62866;ำ6;ฤุม;07.03.24;95หอ/22;161;
ย2985;ย2;รฬห;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
Þา478;Þา;ัสื;07.03.24;;119;
ำ6624;ำ6;ลสม;07.03.24;95หอ/22;138;
ฤะ572;ฤะ;ัสื;07.03.24;;186;
ย2775;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ฤะ578;ฤะ;รัย;07.03.24;;188;
ัำ1215;ัำ;ัสื;07.03.24;;176;
ำ6263;ำ6;ฤฬฤ;07.03.24;95หอ/22;139;
ำ62447;ำ6;ฦำส;07.03.24;95หอ/22;157;
ศอ1256;ศอ;ัสื;07.03.24;;67;
ำ6169;ำ6;ฤฬฤ;07.03.24;95หอ/22;115;
ำ62961;ำ6;ลสม;07.03.24;95หอ/22;162;
ิย6404;ิย;ลสม;07.03.24;;0;
A46208;A4;ัสื;07.03.24;;0;
ั75020;ั7;ลสม;07.03.24;;0;
ัำ626;ัำ;ลสม;07.03.24;;284;
ำ6571;ำ6;ลสม;07.03.24;95หอ/22;165;
ฤะ476;ฤะ;รัย;07.03.24;;186;
ัำ1341;ัำ;อฦั;07.03.24;;131;
ำ62954;ำ6;ฤุม;07.03.24;95หอ/22;161;
ำ62441;ำ6;ฦำส;07.03.24;95หอ/22;222;
ำ6246;ำ6;ลสม;07.03.24;95หอ/22;158;
ำ68973;ำ6;ฤฬฤ;07.03.24;95หอ/22;172;
ำ6265;ำ6;ฤฬฤ;07.03.24;95หอ/22;133;
ำ62704;ำ6;วยะ;07.03.24;95หอ/22;207;
ำ62969;ำ6;ฤฬฤ;07.03.24;95หอ/22;145;
ำ69467;ำ6;ัสื;07.03.24;95หอ/22;59;
ำ6651;ำ6;ฤฬฤ;07.03.24;95หอ/22;157;
Þา358;Þา;ัสื;07.03.24;;116;
5อ1582;5อ;ัสื;07.03.24;;188;
ำ62803;ำ6;ฤฬฤ;07.03.24;95หอ/22;193;
Þย581;Þย;อฦั;07.03.24;;14;
ย2735;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ำ62880;ำ6;ฤุม;07.03.24;95หอ/22;233;
ำ62127;ำ6;ฤฬฤ;07.03.24;95หอ/22;168;
ำ6387;ำ6;ฤฬฤ;07.03.24;95หอ/22;222;
ำ6472;ำ6;ัฮื;07.03.24;95หอ/22;217;
ย2737;ย2;ฬศส;07.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;91;
ัำ7019;ัำ;อฦั;07.03.24;;64;
Þา414;Þา;ัสื;07.03.24;;126;
าศ918;าศ;ลสม;07.03.24;;67;
ำ62425;ำ6;ฦำส;07.03.24;95หอ/22;151;
2S1714;2S;ลสม;07.03.24;;0;
ำ6156;ำ6;ัฮื;07.03.24;95หอ/22;126;
ำ6271;ำ6;ฤฬฤ;07.03.24;95หอ/22;181;
ำ62909;ำ6;ฤฬฤ;07.03.24;95หอ/22;197;
ฤ29579;ฤ2;อฦั;07.03.24;;0;
ศอ1091;ศอ;ลสม;08.03.24;;85;
ำ62828;ำ6;ีฤา;08.03.24;95หอ/22;148;
ั76216;ั7;ฯะห;08.03.24;;0;
ำ6174;ำ6;ีมะ;08.03.24;95หอ/22;125;
ำ62806;ำ6;ฮุุ;08.03.24;95หอ/22;150;
ั76366;ั7;มรู;08.03.24;;0;
ย2727;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ั75212;ั7;มรู;08.03.24;;0;
ำ69468;ำ6;ฮฬั;08.03.24;95หอ/22;0;
5อ501;5อ;ฯหส;08.03.24;;179;
ำ6170;ำ6;ัฮื;08.03.24;95หอ/22;72;
ำ6300;ำ6;มรู;08.03.24;95หอ/22;164;
ำ62942;ำ6;ฤุม;08.03.24;95หอ/22;163;
ำ6623;ำ6;ัีา;08.03.24;95หอ/22;137;
5อ527;5อ;ฯหส;08.03.24;;186;
ัำ652;ัำ;ลสม;08.03.24;;263;
ำ62448;ำ6;ฮุุ;08.03.24;95หอ/22;225;
ำ6106;ำ6;ศสา;08.03.24;95หอ/22;155;
ั75250;ั7;ฯะห;08.03.24;สหึ-696-22-P07;0;
ำ62709;ำ6;ฤฬฤ;08.03.24;95หอ/22;150;
ำ62442;ำ6;ฤุม;08.03.24;95หอ/22;220;
ำ68974;ำ6;ีฤา;08.03.24;95หอ/22;203;
ำ62970;ำ6;สหม;08.03.24;95หอ/22;235;
ำ6094;ำ6;ัีา;08.03.24;95หอ/22;91;
ำ6652;ำ6;มภอ;08.03.24;95หอ/22;159;
ำ6388;ำ6;ฮฬั;08.03.24;95หอ/22;218;
ำ62804;ำ6;มศุ;08.03.24;95หอ/22;204;
ะฤ105;ะฤ;มรู;08.03.24;;49;
ฤะ404;ฤะ;ลสม;08.03.24;;188;
ฤะ516;ฤะ;ลสม;08.03.24;;189;
ำ62949;ำ6;ลสม;08.03.24;95หอ/22;147;
SZ103;SZ;ฤุม;08.03.24;338ภะ/21;156;
ฤะ340;ฤะ;ลสม;08.03.24;;189;
ิย6402;ิย;ลสม;08.03.24;;0;
ัำ1731;ัำ;ฯะห;08.03.24;;340;
ำ67019;ำ6;ฦำส;08.03.24;95หอ/22;218;
ศล5615;ศล;ฯะห;08.03.24;;0;
ำ62426;ำ6;ีฤา;08.03.24;95หอ/22;190;
ำ62685;ำ6;ฬะย;08.03.24;95หอ/22;90;
ำ6264;ำ6;ลสม;08.03.24;95หอ/22;133;
ฤะ6542;ฤะ;ลสม;08.03.24;;189;
สห258;สห;ัสื;08.03.24;;186;
ั73062;ั7;มรู;08.03.24;สหึ-696-22-P07;0;
ัำ1217;ัำ;ัสื;08.03.24;;155;
ัำ1417;ัำ;ลสม;08.03.24;;137;
ัำ2817;ัำ;ลสม;08.03.24;;142;
5อ502;5อ;ลสม;08.03.24;;184;
Þย275;Þย;ัสื;08.03.24;;20;
ัำ2961;ัำ;ลสม;08.03.24;;151;
ำ62910;ำ6;ฮุุ;08.03.24;95หอ/22;242;
5อ294;5อ;ลสม;08.03.24;;184;
SZ333;SZ;ฤุม;08.03.24;338ภะ/21;189;
หภ089;หภ;อำะ;08.03.24;;93;
ำ6262;ำ6;ลสม;08.03.24;95หอ/22;137;
ศล4610;ศล;ฯะห;08.03.24;;57;
ั72572;ั7;อำะ;08.03.24;สหึ-696-22-P07;0;
ัำ630;ัำ;ลสม;08.03.24;;154;
ำ6403;ำ6;ลสม;08.03.24;95หอ/22;150;
ำ62431;ำ6;ฦำส;08.03.24;95หอ/22;88;
ย2981;ย2;ฬศส;08.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ัำ1523;ัำ;อำะ;08.03.24;;153;
