อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6094;ำ6;ัีา;08.04.24;95หอ/22;112;
ำ6388;ำ6;ฮฬั;08.04.24;95หอ/22;142;
ำ6652;ำ6;มภอ;08.04.24;95หอ/22;179;
ฤะ6542;ฤะ;ลสม;08.04.24;;169;
ฤะ516;ฤะ;ลสม;08.04.24;;180;
ัำ1731;ัำ;ฯะห;08.04.24;;276;
ัำ2817;ัำ;ลสม;08.04.24;;159;
ำ62514;ำ6;ฮุุ;08.04.24;95หอ/22;85;
ฤะ404;ฤะ;ลสม;08.04.24;;175;
ะฤ105;ะฤ;มรู;08.04.24;;62;
SZ041;SZ;ฤุม;08.04.24;338ภะ/21;95;
ิย6402;ิย;ลสม;08.04.24;;0;
ย2717;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;147;
ฤะ340;ฤะ;ลสม;08.04.24;;186;
ำ62426;ำ6;ีฤา;08.04.24;95หอ/22;217;
ำ6264;ำ6;ลสม;08.04.24;95หอ/22;129;
ั73062;ั7;มรู;08.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;08.04.24;;0;
ั75016;ั7;ลสม;08.04.24;;0;
ัำ1407;ัำ;ลสม;08.04.24;;154;
ำ6623;ำ6;ัีา;08.04.24;95หอ/22;111;
5อ502;5อ;ลสม;08.04.24;;186;
ำ6300;ำ6;มรู;08.04.24;95หอ/22;130;
ะร870;ะร;ลสม;08.04.24;;48;
ำ6174;ำ6;ีมะ;08.04.24;95หอ/22;94;
5อ294;5อ;ลสม;08.04.24;;188;
ัำ1217;ัำ;ัสื;08.04.24;;146;
ำ62910;ำ6;ฮุุ;08.04.24;95หอ/22;114;
ำ6305;ำ6;ลสม;08.04.24;95หอ/22;161;
ำ6737;ำ6;ลสม;08.04.24;95หอ/22;50;
ำ6704;ำ6;PKX;08.04.24;95หอ/22;36;
SZ333;SZ;ฤุม;08.04.24;338ภะ/21;169;
ลฮ1101;ลฮ;อฦั;08.04.24;;0;
ัำ2961;ัำ;ลสม;08.04.24;;156;
ำ6797;ำ6;ฤฬฤ;08.04.24;95หอ/22;132;
หภ089;หภ;อำะ;08.04.24;;100;
หภ121;หภ;ลสม;08.04.24;;85;
ำ62865;ำ6;ฬะย;08.04.24;95หอ/22;165;
ำ6262;ำ6;ลสม;08.04.24;95หอ/22;117;
ัำ1437;ัำ;ลสม;08.04.24;;119;
ั72572;ั7;อำะ;08.04.24;;0;
฿ส571;฿ส;มรู;08.04.24;;0;
ศอ1029;ศอ;ลสม;08.04.24;;98;
ัำ630;ัำ;ลสม;08.04.24;;87;
ย2981;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;64;
ศอ1033;ศอ;ลสม;08.04.24;;90;
หภ9709;หภ;ลสม;08.04.24;;5;
ัำ1523;ัำ;อำะ;08.04.24;;153;
ัำ1735;ัำ;ฯะห;08.04.24;;251;
ย2783;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;171;
ำ6272;ำ6;ลสม;08.04.24;95หอ/22;122;
Þา542;Þา;อำะ;08.04.24;;73;
ศล4612;ศล;มรู;08.04.24;;36;
ศล5685;ศล;ฯะห;08.04.24;;0;
ำ6221;ำ6;ฤฬฤ;08.04.24;95หอ/22;162;
ำ6572;ำ6;ลสม;08.04.24;95หอ/22;167;
หภ222;หภ;อำะ;08.04.24;;61;
ัำ652;ัำ;ลสม;08.04.24;;233;
ศอ1049;ศอ;ลสม;08.04.24;;99;
หภ845;หภ;อำะ;08.04.24;;89;
ย2941;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ำ6273;ำ6;ฤฬฤ;08.04.24;95หอ/22;118;
ำ6233;ำ6;ฤฬฤ;08.04.24;95หอ/22;217;
5อ505;5อ;ฯหส;08.04.24;;147;
ย2975;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;140;
5อ146;5อ;ฯหส;08.04.24;;165;
5อ509;5อ;ฯหส;08.04.24;;140;
SZ109;SZ;ฤุม;08.04.24;338ภะ/21;39;
าศ207;าศ;อำะ;08.04.24;;0;
ำ6371;ำ6;ฤฬฤ;08.04.24;95หอ/22;221;
ศอ1097;ศอ;ลสม;08.04.24;;89;
Þย274;Þย;ัสื;08.04.24;;15;
ศอ1069;ศอ;ลสม;08.04.24;;94;
ศอ1323;ศอ;ัสื;08.04.24;;100;
Þา1105;Þา;ลสม;08.04.24;;44;
ศล5715;ศล;ฯะห;08.04.24;;0;
ศอ1344;ศอ;อฦั;08.04.24;;98;
Þา105;Þา;ลสม;08.04.24;;54;
ำ6783;ำ6;ฤฬฤ;08.04.24;95หอ/22;220;
ะฤ106;ะฤ;มรู;08.04.24;;39;
ัำ1411;ัำ;ลสม;08.04.24;;115;
ิย6880;ิย;มรู;08.04.24;;0;
Þา281;Þา;ลสม;08.04.24;;63;
ิย6254;ิย;อฦั;08.04.24;;0;
5อ507;5อ;ฯหส;08.04.24;;181;
ำ6261;ำ6;ฤฬฤ;08.04.24;95หอ/22;108;
ำ6274;ำ6;ลสม;08.04.24;95หอ/22;117;
ำ6391;ำ6;ฯหส;08.04.24;95หอ/22;233;
ำ61367;ำ6;ฤฬฤ;08.04.24;95หอ/22;210;
ฤะ6864;ฤะ;รัย;08.04.24;;173;
5อ545;5อ;ฯหส;08.04.24;;187;
ำ62954;ำ6;ฤุม;08.04.24;95หอ/22;41;
Þย283;Þย;ะฬฮ;08.04.24;;11;
ย2949;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
หภ249;หภ;ลสม;08.04.24;;61;
ำ6306;ำ6;ัฮื;08.04.24;95หอ/22;146;
SZ225;SZ;ฤุม;08.04.24;338ภะ/21;102;
ศอ1050;ศอ;ฮอร;08.04.24;;102;
ำ6153;ำ6;ฤฬฤ;08.04.24;95หอ/22;233;
หภ022;หภ;อำะ;08.04.24;;85;
ัำ1211;ัำ;ัสื;08.04.24;;140;
หภ221;หภ;ลสม;08.04.24;;63;
5อ510;5อ;อฦั;08.04.24;;146;
Þย225;Þย;ะฬฮ;08.04.24;;14;
ย2993;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
ำ6377;ำ6;ฤฬฤ;08.04.24;95หอ/22;155;
ำ6427;ำ6;ฤฬฤ;08.04.24;95หอ/22;226;
ำ6627;ำ6;ฤฬฤ;08.04.24;95หอ/22;213;
ำ61343;ำ6;ฤฬฤ;08.04.24;95หอ/22;236;
ำ6219;ำ6;ลสม;08.04.24;95หอ/22;165;
ศอ1305;ศอ;ัสื;08.04.24;;56;
ัำ1229;ัำ;อฦั;08.04.24;;80;
Þา787;Þา;ัสื;08.04.24;;63;
ำ6738;ำ6;DWC;08.04.24;95หอ/22;0;
A46052;A4;อฦั;08.04.24;;0;
ัำ1401;ัำ;ลสม;08.04.24;;152;
ัำ1357;ัำ;รัย;08.04.24;;116;
ย2965;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;83;
ำ6547;ำ6;ฯหส;08.04.24;95หอ/22;231;
5อ532;5อ;ัสื;08.04.24;;183;
ำ6798;ำ6;DWC;08.04.24;95หอ/22;0;
ั75336;ั7;อำะ;08.04.24;;0;
ัำ1521;ัำ;อำะ;08.04.24;;137;
ำ62941;ำ6;ศสา;08.04.24;95หอ/22;116;
ำ6571;ำ6;ฯหส;08.04.24;95หอ/22;153;
ัำ1219;ัำ;ัสื;08.04.24;;143;
ัำ1417;ัำ;ลสม;08.04.24;;147;
Þา282;Þา;ัสื;08.04.24;;70;
ย2939;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ศอ1916;ศอ;อำะ;08.04.24;;105;
ำ6234;ำ6;ัฮื;08.04.24;95หอ/22;187;
ย2951;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;126;
ำ6174;ำ6;ลสม;08.04.24;95หอ/22;147;
ำ6503;ำ6;ลสม;08.04.24;95หอ/22;133;
ำ62633;ำ6;ฤฬฤ;08.04.24;95หอ/22;201;
ำ6205;ำ6;ลสม;08.04.24;95หอ/22;154;
ำ6269;ำ6;ฤฬฤ;08.04.24;95หอ/22;143;
ฮฯ271;ฮฯ;อำะ;08.04.24;;0;
5อ513;5อ;ฯหส;08.04.24;;144;
ฤะ6862;ฤะ;รัย;08.04.24;;176;
ั75018;ั7;ลสม;08.04.24;;0;
าศ951;าศ;ลสม;08.04.24;;164;
ำ6300;ำ6;ลสม;08.04.24;95หอ/22;140;
ำ6321;ำ6;ลสม;08.04.24;95หอ/22;140;
ิย6106;ิย;อฦั;08.04.24;สหึ-696-22-P07;0;
ัำ2919;ัำ;ลสม;08.04.24;;150;
Þา186;Þา;อำะ;08.04.24;;117;
ั75032;ั7;ัสื;08.04.24;;0;
ศอ1047;ศอ;ลสม;08.04.24;;70;
หภ146;หภ;อำะ;08.04.24;;49;
ำ62949;ำ6;ลสม;08.04.24;95หอ/22;99;
ำ61883;ำ6;ัสื;08.04.24;95หอ/22;236;
ศอ1079;ศอ;ลสม;08.04.24;;55;
สห860;สห;อฦั;08.04.24;;190;
ำ6154;ำ6;ฬะย;08.04.24;95หอ/22;196;
ำ62890;ำ6;ฮุุ;08.04.24;95หอ/22;83;
ัำ1403;ัำ;ลสม;08.04.24;;149;
5อ581;5อ;ฯหส;08.04.24;;187;
ำ6457;ำ6;ฤฬฤ;08.04.24;95หอ/22;163;
ิย6230;ิย;อฦั;08.04.24;;0;
ย2995;ย2;รฬห;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
Þา302;Þา;ลสม;08.04.24;;70;
ำ6378;ำ6;ัฮื;08.04.24;95หอ/22;161;
ิย6234;ิย;ัสื;08.04.24;;0;
ิย6792;ิย;ลสม;08.04.24;;0;
ย2966;ย2;ลสม;08.04.24;;76;
A46207;A4;ัสื;08.04.24;;0;
ศอ1311;ศอ;ัสื;08.04.24;;41;
ำ6220;ำ6;ัฮื;08.04.24;95หอ/22;160;
ศอ1331;ศอ;ัสื;08.04.24;;100;
ัำ1213;ัำ;ัสื;08.04.24;;140;
Þย226;Þย;ะฬฮ;08.04.24;;0;
ำ6167;ำ6;ฤฬฤ;08.04.24;95หอ/22;233;
ั75020;ั7;ลสม;08.04.24;;0;
ำ6571;ำ6;ลสม;08.04.24;95หอ/22;159;
ศอ1343;ศอ;ัสื;08.04.24;;97;
สห438;สห;อฦั;08.04.24;;192;
ำ6173;ำ6;ฯหส;08.04.24;95หอ/22;171;
ำ62879;ำ6;ฯหส;08.04.24;95หอ/22;234;
ศอ1048;ศอ;รัย;08.04.24;;98;
ัำ1227;ัำ;อฦั;08.04.24;;119;
SZ201;SZ;ฤุม;08.04.24;338ภะ/21;177;
Þย242;Þย;อฦั;08.04.24;;37;
ำ6299;ำ6;ฤฬฤ;08.04.24;95หอ/22;175;
ำ6548;ำ6;ัฮื;08.04.24;95หอ/22;233;
ำ62634;ำ6;วยะ;08.04.24;95หอ/22;217;
ย2945;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;61;
ลฮ420;ลฮ;ัสื;08.04.24;;0;
ลฮ809;ลฮ;อฦั;08.04.24;;0;
ั71074;ั7;ัสื;08.04.24;;0;
ำ6206;ำ6;ฬะย;08.04.24;95หอ/22;110;
ย2977;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;124;
ำ6471;ำ6;ฤฬฤ;08.04.24;95หอ/22;228;
5อ537;5อ;ฯหส;08.04.24;;168;
5อ582;5อ;ัสื;08.04.24;;190;
ั71238;ั7;รัย;08.04.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;08.04.24;95หอ/22;144;
ศอ1025;ศอ;ลสม;08.04.24;;74;
Þย204;Þย;ะฬฮ;08.04.24;;19;
ัำ1359;ัำ;รัย;08.04.24;;131;
ัำ1405;ัำ;ลสม;08.04.24;;148;
ิย6108;ิย;อฦั;08.04.24;สหึ-696-22-P07;0;
ำ6322;ำ6;ัฮื;08.04.24;95หอ/22;133;
ำ62950;ำ6;วยะ;08.04.24;95หอ/22;112;
Þา112;Þา;ลสม;08.04.24;;71;
5อ296;5อ;ฯหส;08.04.24;;169;
ศอ1030;ศอ;อฦั;08.04.24;;93;
ัำ1215;ัำ;ัสื;08.04.24;;150;
ั75158;ั7;รัย;08.04.24;สหึ-696-22-P07;0;
5อ280;5อ;ัสื;08.04.24;;188;
ิย6350;ิย;อฦั;08.04.24;สหึ-696-22-P07;0;
SZ215;SZ;ฤุม;08.04.24;338ภะ/21;52;
ย2955;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ6093;ำ6;ฤฬฤ;08.04.24;95หอ/22;137;
ำ6458;ำ6;ัฮื;08.04.24;95หอ/22;134;
ิย6404;ิย;ลสม;08.04.24;;0;
ย2775;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
Þา478;Þา;ัสื;08.04.24;;107;
ำ62955;ำ6;ลสม;08.04.24;95หอ/22;134;
Þย9471;Þย;ฮอร;08.04.24;;48;
ฤะ572;ฤะ;ัสื;08.04.24;;191;
ศอ1256;ศอ;ัสื;08.04.24;;40;
ำ6263;ำ6;ฤฬฤ;08.04.24;95หอ/22;136;
ลฮ3433;ลฮ;ลสม;08.04.24;;446;
ฤะ578;ฤะ;รัย;08.04.24;;158;
ัำ1415;ัำ;ลสม;08.04.24;;150;
ำ62977;ำ6;ัสื;08.04.24;95หอ/22;144;
ำ6173;ำ6;ลสม;08.04.24;95หอ/22;162;
ย2979;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;53;
A46208;A4;ัสื;08.04.24;;0;
ัำ626;ัำ;ลสม;08.04.24;;243;
ำ62441;ำ6;ฦำส;08.04.24;95หอ/22;229;
ฤะ422;ฤะ;ัสื;08.04.24;;187;
ำ62969;ำ6;ฤฬฤ;08.04.24;95หอ/22;226;
ำ6299;ำ6;ลสม;08.04.24;95หอ/22;163;
Þา358;Þา;ัสื;08.04.24;;177;
ั75034;ั7;ัสื;08.04.24;;0;
Þย259;Þย;อฦั;08.04.24;;21;
ำ6651;ำ6;ฤฬฤ;08.04.24;95หอ/22;209;
ำ62953;ำ6;ลสม;08.04.24;95หอ/22;141;
ิย6490;ิย;รัย;08.04.24;;0;
ฤะ476;ฤะ;รัย;08.04.24;;180;
ิย6236;ิย;อฦั;08.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ำ6472;ำ6;ัฮื;08.04.24;95หอ/22;165;
ำ62961;ำ6;ลสม;08.04.24;95หอ/22;100;
SZ216;SZ;ภหภ;08.04.24;338ภะ/21;134;
ำ62127;ำ6;ฤฬฤ;08.04.24;95หอ/22;227;
ย2729;ย2;ฬศส;08.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ำ6387;ำ6;ฤฬฤ;08.04.24;95หอ/22;111;
Þา424;Þา;ัสื;08.04.24;;124;
าศ918;าศ;ลสม;08.04.24;;107;
ำ6624;ำ6;ลสม;08.04.24;95หอ/22;88;
ำ62880;ำ6;ฤุม;08.04.24;95หอ/22;156;
ำ6271;ำ6;ฤฬฤ;08.04.24;95หอ/22;162;
ำ62641;ำ6;ฯหส;08.04.24;95หอ/22;205;
ำ62909;ำ6;ฤฬฤ;09.04.24;95หอ/22;217;
ำ62803;ำ6;ฤฬฤ;09.04.24;95หอ/22;222;
ำ62942;ำ6;ฤุม;09.04.24;95หอ/22;69;
ิย5979;ิย;อฦั;09.04.24;;191;
ำ62956;ำ6;ีฤา;09.04.24;95หอ/22;86;
5อ577;5อ;ฯหส;09.04.24;;187;
ำ62812;ำ6;ฤุม;09.04.24;95หอ/22;77;
5อ501;5อ;ฯหส;09.04.24;;191;
ำ62978;ำ6;ีฤา;09.04.24;95หอ/22;98;
A49063;A4;ัสื;09.04.24;สหึ-696-22-P07;0;
5อ527;5อ;ฯหส;09.04.24;;188;
ั75210;ั7;มรู;09.04.24;;0;
ั75250;ั7;ฯะห;09.04.24;;0;
ำ62990;ำ6;ฤุม;09.04.24;95หอ/22;72;
ำ62442;ำ6;ฤุม;09.04.24;95หอ/22;219;
ำ62970;ำ6;สหม;09.04.24;95หอ/22;56;
ำ6094;ำ6;ัีา;09.04.24;95หอ/22;114;
ำ6388;ำ6;ฮฬั;09.04.24;95หอ/22;160;
ำ6652;ำ6;มภอ;09.04.24;95หอ/22;187;
ฤะ516;ฤะ;ลสม;09.04.24;;180;
ัำ1731;ัำ;ฯะห;09.04.24;;354;
ฤะ6542;ฤะ;ลสม;09.04.24;;184;
ัำ2817;ัำ;ลสม;09.04.24;;145;
5อ294;5อ;ลสม;09.04.24;;186;
ฤะ404;ฤะ;ลสม;09.04.24;;184;
SZ103;SZ;ฤุม;09.04.24;338ภะ/21;53;
ิย6402;ิย;ลสม;09.04.24;;0;
ย2717;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;116;
ฤะ340;ฤะ;ลสม;09.04.24;;183;
Þย610;Þย;อฦั;09.04.24;;17;
ั73062;ั7;มรู;09.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;09.04.24;;0;
SZ105;SZ;ฤุม;09.04.24;338ภะ/21;42;
ศล5615;ศล;ฯะห;09.04.24;;0;
ั75016;ั7;ลสม;09.04.24;;0;
ัำ1407;ัำ;ลสม;09.04.24;;183;
ำ6623;ำ6;ัีา;09.04.24;95หอ/22;116;
5อ502;5อ;ลสม;09.04.24;;184;
ำ6300;ำ6;มรู;09.04.24;95หอ/22;127;
ำ6174;ำ6;ีมะ;09.04.24;95หอ/22;74;
ัำ1217;ัำ;ัสื;09.04.24;;148;
ำ62910;ำ6;ฮุุ;09.04.24;95หอ/22;81;
ำ62642;ำ6;ีฤา;09.04.24;95หอ/22;130;
ำ62804;ำ6;มศุ;09.04.24;95หอ/22;99;
ำ6305;ำ6;ลสม;09.04.24;95หอ/22;163;
ำ62131;ำ6;ฦำส;09.04.24;95หอ/22;220;
SZ333;SZ;ฤุม;09.04.24;338ภะ/21;193;
หภ089;หภ;อำะ;09.04.24;;108;
ำ6262;ำ6;ลสม;09.04.24;95หอ/22;162;
ัำ1437;ัำ;ลสม;09.04.24;;136;
ศอ1029;ศอ;ลสม;09.04.24;;71;
ั72572;ั7;อำะ;09.04.24;;0;
ศอ1073;ศอ;ลสม;09.04.24;;79;
ย2981;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ัำ1523;ัำ;อำะ;09.04.24;;169;
ย2783;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
Þา542;Þา;อำะ;09.04.24;;87;
ำ6272;ำ6;ลสม;09.04.24;95หอ/22;153;
Þย336;Þย;อำะ;09.04.24;;17;
ศล5685;ศล;ฯะห;09.04.24;;0;
ฮฯ212;ฮฯ;อำะ;09.04.24;;0;
ำ6773;ำ6;ลสม;09.04.24;95หอ/22;67;
ศอ1303;ศอ;ัสื;09.04.24;;83;
หภ317;หภ;อำะ;09.04.24;;91;
Þา9834;Þา;ลสม;09.04.24;;70;
ย2941;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
฿ส573;฿ส;มรู;09.04.24;;0;
ำ6233;ำ6;ฤฬฤ;09.04.24;95หอ/22;158;
5อ505;5อ;ฯหส;09.04.24;;187;
ย2975;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
5อ146;5อ;ฯหส;09.04.24;;143;
5อ509;5อ;ฯหส;09.04.24;;190;
ย29301;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;152;
ำ6371;ำ6;ฤฬฤ;09.04.24;95หอ/22;227;
ำ6797;ำ6;ฤฬฤ;09.04.24;95หอ/22;153;
5อ531;5อ;ฯหส;09.04.24;;190;
A46055;A4;รัย;09.04.24;สหึ-696-22-P07;0;
ัำ684;ัำ;ลสม;09.04.24;;119;
ำ6783;ำ6;ฤฬฤ;09.04.24;95หอ/22;203;
ำ6547;ำ6;ฯหส;09.04.24;95หอ/22;237;
ัำ1411;ัำ;ลสม;09.04.24;;128;
ิย6880;ิย;มรู;09.04.24;;0;
ิย6254;ิย;อฦั;09.04.24;;0;
5อ507;5อ;ฯหส;09.04.24;;142;
ฤะ332;ฤะ;ัสื;09.04.24;;172;
ำ6261;ำ6;ฤฬฤ;09.04.24;95หอ/22;133;
ำ6274;ำ6;ลสม;09.04.24;95หอ/22;132;
ำ6572;ำ6;ลสม;09.04.24;95หอ/22;153;
ำ61367;ำ6;ฤฬฤ;09.04.24;95หอ/22;222;
ฤะ6864;ฤะ;รัย;09.04.24;;184;
ศอ1347;ศอ;อฦั;09.04.24;;40;
ิย5567;ิย;ัสื;09.04.24;;192;
Þา281;Þา;ลสม;09.04.24;;69;
ำ6306;ำ6;ัฮื;09.04.24;95หอ/22;152;
ฮฯ260;ฮฯ;อำะ;09.04.24;;0;
ำ6153;ำ6;ฤฬฤ;09.04.24;95หอ/22;229;
หภ211;หภ;ลสม;09.04.24;;85;
ำ67241;ำ6;ัฮื;09.04.24;95หอ/22;95;
ัำ1211;ัำ;ัสื;09.04.24;;147;
5อ510;5อ;อฦั;09.04.24;;184;
ย2973;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;130;
ย28141;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6427;ำ6;ฤฬฤ;09.04.24;95หอ/22;222;
ำ6627;ำ6;ฤฬฤ;09.04.24;95หอ/22;156;
ำ62259;ำ6;ศสา;09.04.24;95หอ/22;98;
ำ61343;ำ6;ฤฬฤ;09.04.24;95หอ/22;219;
ำ62930;ำ6;ฤุม;09.04.24;95หอ/22;123;
ัำ1229;ัำ;อฦั;09.04.24;;95;
Þา332;Þา;ลสม;09.04.24;;46;
ย2987;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ัำ1401;ัำ;ลสม;09.04.24;;164;
ศอ1506;ศอ;อำะ;09.04.24;;59;
ัำ1357;ัำ;รัย;09.04.24;;127;
Þา262;Þา;ลสม;09.04.24;;62;
5อ532;5อ;ัสื;09.04.24;;182;
ั75336;ั7;อำะ;09.04.24;;0;
ำ6391;ำ6;ฯหส;09.04.24;95หอ/22;242;
ำ62954;ำ6;ฤุม;09.04.24;95หอ/22;52;
ะร291;ะร;ฯหส;09.04.24;;48;
Þา773;Þา;ัสื;09.04.24;;99;
ำ6205;ำ6;ลสม;09.04.24;95หอ/22;134;
ัำ1219;ัำ;ัสื;09.04.24;;141;
ัำ1417;ัำ;ลสม;09.04.24;;140;
SZ041;SZ;ฤุม;09.04.24;338ภะ/21;141;
ย2939;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;54;
ำ61823;ำ6;ฤฬฤ;09.04.24;95หอ/22;243;
ำ6234;ำ6;ัฮื;09.04.24;95หอ/22;159;
ย2951;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;79;
ำ6174;ำ6;ลสม;09.04.24;95หอ/22;158;
A46056;A4;รัย;09.04.24;;0;
ำ6421;ำ6;ฤฬฤ;09.04.24;95หอ/22;216;
ัำ2919;ัำ;ลสม;09.04.24;;160;
ำ6269;ำ6;ฤฬฤ;09.04.24;95หอ/22;161;
Þา282;Þา;ัสื;09.04.24;;68;
5อ517;5อ;ฯหส;09.04.24;;181;
ั75018;ั7;ลสม;09.04.24;;0;
ำ6300;ำ6;ลสม;09.04.24;95หอ/22;155;
ำ6321;ำ6;ลสม;09.04.24;95หอ/22;167;
ำ62951;ำ6;ลสม;09.04.24;95หอ/22;93;
ิย6106;ิย;อฦั;09.04.24;;0;
ำ62633;ำ6;ฤฬฤ;09.04.24;95หอ/22;202;
Þา186;Þา;อำะ;09.04.24;;137;
ฤ2183;ฤ2;ลสม;09.04.24;;17;
ั75032;ั7;ัสื;09.04.24;;0;
SZ171;SZ;ฤุม;09.04.24;338ภะ/21;28;
หภ146;หภ;อำะ;09.04.24;;77;
ำ6571;ำ6;ฯหส;09.04.24;95หอ/22;136;
ิย5571;ิย;ลสม;09.04.24;;191;
ลฮ858;ลฮ;รัย;09.04.24;;0;
5อ513;5อ;ฯหส;09.04.24;;185;
ำ6154;ำ6;ฬะย;09.04.24;95หอ/22;200;
ัำ1403;ัำ;ลสม;09.04.24;;157;
5อ581;5อ;ฯหส;09.04.24;;187;
ำ6548;ำ6;ัฮื;09.04.24;95หอ/22;222;
ำ6798;ำ6;DWC;09.04.24;95หอ/22;0;
SZ210;SZ;ลสม;09.04.24;;202;
ิย6230;ิย;อฦั;09.04.24;สหึ-696-22-P07;0;
ย28213;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ิย6792;ิย;ลสม;09.04.24;;0;
ย2989;ย2;รฬห;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;34;
ัำ1213;ัำ;ัสื;09.04.24;;141;
ั75020;ั7;ลสม;09.04.24;;0;
ำ6206;ำ6;ฬะย;09.04.24;95หอ/22;115;
ำ6173;ำ6;ฯหส;09.04.24;95หอ/22;147;
Þา1105;Þา;ลสม;09.04.24;;65;
ำ6220;ำ6;ัฮื;09.04.24;95หอ/22;148;
ฤะ6862;ฤะ;รัย;09.04.24;;164;
ัำ1227;ัำ;อฦั;09.04.24;;132;
SZ201;SZ;ฤุม;09.04.24;338ภะ/21;186;
ำ6471;ำ6;ฤฬฤ;09.04.24;95หอ/22;220;
ฤะ424;ฤะ;ัสื;09.04.24;;189;
ย2925;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ำ6299;ำ6;ฤฬฤ;09.04.24;95หอ/22;175;
ศอ1071;ศอ;ลสม;09.04.24;;76;
ย2945;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
5อ148;5อ;ฯหส;09.04.24;;137;
ั71074;ั7;ัสื;09.04.24;;0;
ำ69301;ำ6;ลสม;09.04.24;95หอ/22;0;
ย2977;ย2;ฬศส;09.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ6422;ำ6;ัฮื;09.04.24;95หอ/22;200;
ำ62952;ำ6;มภส;09.04.24;95หอ/22;80;
5อ582;5อ;ัสื;09.04.24;;183;
ศอ1069;ศอ;ลสม;09.04.24;;82;
ำ62634;ำ6;วยะ;09.04.24;95หอ/22;220;
ั71238;ั7;รัย;09.04.24;;0;
ำ6270;ำ6;ลสม;09.04.24;95หอ/22;157;
ัำ1359;ัำ;รัย;09.04.24;;126;
ัำ1405;ัำ;ลสม;09.04.24;;157;
ิย6108;ิย;อฦั;09.04.24;สหึ-696-22-P07;0;
